date,daily_return
2015-01-02,0.0
2015-01-05,-0.012832315793613658
2015-01-07,0.010025431286147635
2015-01-08,-0.003103074798014749
2015-01-09,-0.005650770666570382
2015-01-12,0.0059695610956793654
2015-01-13,0.014428941224896352
2015-01-14,-0.019029095939542495
2015-01-15,0.008404085594609922
2015-01-16,0.014347269409523022
2015-01-20,0.019542062658306714
2015-01-21,0.009462229886085138
2015-01-22,0.01148796205832503
2015-01-23,0.03194121385915305
2015-01-26,-0.00851681367613677
2015-01-27,-0.013432731773406759
2015-01-28,0.004875673170498862
2015-01-29,-0.00019351108001530726
2015-01-30,0.006559756418953233
2015-02-02,-0.003752137730537064
2015-02-03,0.005417448478460596
2015-02-04,0.002040059020456564
2015-02-05,0.025759902225109377
2015-02-06,0.000367023890530227
2015-02-09,0.01914941489865085
2015-02-10,0.0007050202064184941
2015-02-11,-0.0056139125224808906
2015-02-12,-0.004068408956617975
2015-02-13,0.006661500651489183
2015-02-17,0.027483651478894755
2015-02-18,0.012449991684229111
2015-02-19,-0.0015086418819846292
2015-02-20,-0.004276650555163242
2015-02-23,0.0028116110183098453
2015-02-24,0.006187676362304773
2015-02-25,0.003190075154147598
2015-02-26,0.006348292167692726
2015-02-27,-0.004492648306665625
2015-03-02,-0.00665927801314159
2015-03-03,-0.003764221341520213
2015-03-04,0.007307344735447918
2015-03-05,-0.00018682690629012733
2015-03-06,0.010991402514328508
2015-03-09,-0.0035636656984628923
2015-03-10,-0.009330856057263803
2015-03-11,0.016152906203605433
2015-03-12,-0.003918775778426586
2015-03-13,-0.007630825307288314
2015-03-16,-0.006801563153660761
2015-03-17,0.009779632086231782
2015-03-18,-0.0007943336470228601
2015-03-19,0.008822273135518754
2015-03-20,0.00015176309981557168
2015-03-23,0.0015707973764906846
2015-03-24,0.001292474763151752
2015-03-25,-0.007750019123701657
2015-03-26,-0.014197713242421361
2015-03-27,0.0019773486454413014
2015-03-30,0.011303096966559512
2015-03-31,-0.010094349646741274
2015-04-01,0.0004855492795230454
2015-04-02,-0.0002397624647133556
2015-04-07,0.01135757110081026
2015-04-08,0.012904461356048502
2015-04-09,0.011687122936267835
2015-04-10,0.010695100312667405
2015-04-13,0.015814676187342336
2015-04-14,-0.0006917895695692788
2015-04-15,-0.01137401972018326
2015-04-16,0.0068992981782398655
2015-04-17,-0.012482559370076696
2015-04-20,0.0018938229841773957
2015-04-21,0.01955678706925368
2015-04-22,-0.01091142346507612
2015-04-23,-0.002955840121858011
2015-04-24,0.0034883169187944763
2015-04-27,-0.0017644232126983184
2015-04-28,0.000921588012911867
2015-04-29,-0.003035913938868262
2015-04-30,-0.0015570278727451425
2015-05-04,0.007245055482926199
2015-05-05,-0.017733292578474114
2015-05-06,-0.0034007653536594074
2015-05-07,0.008211784311501935
2015-05-08,0.026483286039147735
2015-05-11,-0.0037562516784425126
2015-05-12,-0.022396100311336764
2015-05-13,0.010534975634282517
2015-05-15,-0.004097411719938493
2015-05-18,-0.007876602188768289
2015-05-19,0.015427989385015106
2015-05-20,0.007190629859745057
2015-05-21,0.004316163534471507
2015-05-22,0.0058912754727245
2015-05-26,0.019020012551347998
2015-05-27,0.014948229422359516
2015-05-28,-0.017501472804622553
2015-05-29,-0.008018351822738246
2015-06-01,0.0010896176002339608
2015-06-02,0.0017859445201942048
2015-06-03,-0.0017527320596002482
2015-06-04,-0.006958260540116057
2015-06-05,-0.011466403813260695
2015-06-08,-0.005623040457671702
2015-06-09,-0.0006062174894536643
2015-06-10,0.006354805220642357
2015-06-11,0.002636579122684335
2015-06-12,-0.011898325845160596
2015-06-15,-0.016212561229527744
2015-06-16,0.014508162653471102
2015-06-17,-0.011114329366877285
2015-06-18,0.0007230302259413346
2015-06-22,0.030176179674964
2015-06-23,0.008183466891010127
2015-06-24,0.0031156419862947704
2015-06-25,0.008092492528350315
2015-06-26,0.0005780639310428715
2015-06-29,-0.022122079719325338
2015-06-30,-0.010269533604530645
2015-07-01,0.003125083637405046
2015-07-02,0.012057022579226029
2015-07-06,-0.013955640428877647
2015-07-07,-0.01749740468324923
2015-07-08,0.003558647967591977
2015-07-09,0.03093703045798435
2015-07-10,0.022946904964963988
2015-07-13,0.015288958925125717
2015-07-14,0.00746971742565572
2015-07-15,0.0025127665114499376
2015-07-16,-0.004094987481215173
2015-07-17,0.004125170511836362
2015-07-20,0.005501907984578613
2015-07-21,-0.009476026045705077
2015-07-22,-0.004157682966998144
2015-07-23,-0.003637137891672082
2015-07-24,-0.00560787941547114
2015-07-27,-0.011640867780544295
2015-07-28,-0.00875980311547453
2015-07-29,0.003855956711934727
2015-07-30,-0.0011673073641134124
2015-07-31,0.0064906597343128425
2015-08-03,0.012633306934208166
2015-08-04,0.0226837655947425
2015-08-05,0.0028368533731539802
2015-08-06,0.02972112588851683
2015-08-07,0.007832161196243526
2015-08-10,0.025075488633794274
2015-08-11,-0.011581680236695813
2015-08-12,-0.026544115929950984
2015-08-13,0.011220379532889124
2015-08-14,-0.004745042037916369
2015-08-17,0.0013626473262997596
2015-08-18,-0.005905298417573923
2015-08-19,-0.014017607988113356
2015-08-20,-0.019325299984083166
2015-08-21,-0.02247276643481777
2015-08-24,-0.05135754876469956
2015-08-25,0.03783896099168982
2015-08-26,-0.005816699729428665
2015-08-27,0.02520829273581282
2015-08-28,0.0008653322952787423
2015-08-31,-0.006291302680923483
2015-09-01,-0.014152279962142855
2015-09-02,0.011935441506605304
2015-09-03,0.04209255233288478
2015-09-04,-0.012286374693300073
2015-09-08,0.02974845906595469
2015-09-09,0.00589435817239603
2015-09-10,-0.014270275918002562
2015-09-11,-0.0020428827716475473
2015-09-14,-0.0072386832277773205
2015-09-15,0.0015535517229543494
2015-09-16,-0.0008056854278548631
2015-09-17,0.000826610038908937
2015-09-18,-0.01786010365111157
2015-09-21,0.008680276149228616
2015-09-22,-0.03919739928182875
2015-09-23,-0.0030711492315207423
2015-09-24,-0.01792870046842754
2015-09-25,0.016752998885842585
2015-09-28,-0.01773345492349654
2015-09-29,-0.0035102952809500376
2015-09-30,0.009158009245134213
2015-10-01,0.004514859825721196
2015-10-02,-0.00047404206971635166
2015-10-05,0.03434724583718474
2015-10-06,0.014116787604597114
2015-10-07,-0.006507401840515237
2015-10-08,0.00021786225403763737
2015-10-09,0.003639492826657209
2015-10-12,-0.00669247741115464
2015-10-13,0.0011810362804502983
2015-10-14,-0.001606369041007416
2015-10-15,0.00467913882154658
2015-10-16,0.005063237610080318
2015-10-19,0.0015961435858502515
2015-10-20,0.00514624060536506
2015-10-21,0.0006050793846166247
2015-10-22,0.012369759244352352
2015-10-23,-0.004351554063498186
2015-10-26,-0.004249033199689833
2015-10-27,-0.011147216329890464
2015-10-28,0.001916357174015726
2015-10-29,-0.016599034887158415
2015-10-30,-0.0014444933085762113
2015-11-02,0.016174596175291267
2015-11-03,0.006217204174639557
2015-11-04,0.005739101226090337
2015-11-05,-0.002679802113189078
2015-11-06,0.009457487271502307
2015-11-09,0.0028324460145563446
2015-11-10,0.007793339327009541
2015-11-11,0.0068828492054395785
2015-11-12,0.0025099818828286935
2015-11-13,-0.005191832875853231
2015-11-16,-0.0022908314666297835
2015-11-17,0.007678351632016245
2015-11-18,0.0035630862011790665
2015-11-19,-0.004298152402718913
2015-11-20,-0.003984925902511094
2015-11-23,0.0021831089148587335
2015-11-24,-0.012935526586941637
2015-11-25,0.006192821698590478
2015-11-27,0.01028296061968259
2015-11-30,0.0021918601952743977
2015-12-01,0.003320186163466854
2015-12-02,-0.0009115816182820868
2015-12-03,-0.011899050774786923
2015-12-04,-0.0022108066015533723
2015-12-07,0.0030239770717155334
2015-12-08,-0.005126432772113887
2015-12-09,-0.007653530382863538
2015-12-10,0.005627273398357557
2015-12-11,-0.01381792843601648
2015-12-14,-0.012152101955993255
2015-12-15,0.0069627013061059895
2015-12-16,0.0077912967111009035
2015-12-17,0.0012179074304816684
2015-12-18,0.0008931411776393894
2015-12-21,-0.00817707936034251
2015-12-22,-0.012024370901965287
2015-12-23,0.007545590263850377
2015-12-28,0.011026100350078893
2015-12-29,0.0037227435778193207
2015-12-30,-0.002262111446541981
2016-01-04,-0.0006103634202099251
2016-01-05,-0.014498356654943478
2016-01-07,-0.004876091938400662
2016-01-08,-0.01329939657675383
2016-01-11,-0.004809430845482798
2016-01-12,0.008033683889579368
2016-01-13,0.0009915321228890495
2016-01-14,-0.020190061118989466
2016-01-15,-0.024914942225121806
2016-01-19,0.008575831110161358
2016-01-20,-0.02983383986688304
2016-01-21,0.009795878847836503
2016-01-22,0.016478678245454903
2016-01-25,0.006451051843050948
2016-01-26,0.005854097219501586
2016-01-27,-0.0028956972467656383
2016-01-28,-0.0037502664087958326
2016-01-29,0.009765724677901266
2016-02-01,0.0033786653039988845
2016-02-02,-0.010086086705898945
2016-02-03,-0.01791258224249903
2016-02-04,0.004991353766416795
2016-02-05,0.004944102624415914
2016-02-08,-0.028770252616681313
2016-02-09,-0.025913828553932095
2016-02-10,0.005405084802176718
2016-02-11,-0.025057855182771815
2016-02-12,0.02130161627731675
2016-02-16,0.022270167955538822
2016-02-17,0.032536909425977534
2016-02-18,-0.008033594183404769
2016-02-19,-0.015121209738545804
2016-02-22,0.02163610381886172
2016-02-23,-0.010463213837532237
2016-02-24,-0.01753462924403726
2016-02-25,0.01824048591239169
2016-02-26,0.012813728907186794
2016-02-29,0.0025565016251476447
2016-03-01,0.012750120994544423
2016-03-02,0.002106087564438308
2016-03-03,0.018566959275049477
2016-03-04,0.001767021546835279
2016-03-07,-0.010622680580933519
2016-03-08,-0.004538942453170436
2016-03-09,0.0163069491287835
2016-03-10,-0.01066736330235818
2016-03-11,0.011694997450690137
2016-03-14,-0.001921068636691281
2016-03-15,-0.0008675487663662995
2016-03-16,-0.0013260321501035177
2016-03-17,0.003860235368769782
2016-03-18,0.00013713716307051094
2016-03-21,-0.004098547291984778
2016-03-22,0.0008910772991836957
2016-03-23,0.0006576470694421577
2016-03-24,0.03164276928504317
2016-03-29,-0.0028275412399966227
2016-03-30,0.0037695773811166067
2016-03-31,-0.006667984998084964
2016-04-01,-0.0028986879386669884
2016-04-04,-0.00018794084567697045
2016-04-05,-0.0070254667877840404
2016-04-06,-0.0013893268872817721
2016-04-07,-0.005839360046793307
2016-04-08,0.023543975961396013
2016-04-11,0.002099183636967261
2016-04-12,-0.0010985644041917597
2016-04-13,0.0008793930628665514
2016-04-14,-0.004028779455038767
2016-04-15,0.002866560166916443
2016-04-18,0.00141351550883706
2016-04-19,0.00557071570332579
2016-04-20,0.002325230358673158
2016-04-21,-0.008482397549868126
2016-04-22,-0.0009716191123491091
2016-04-25,-0.01320342964103527
2016-04-26,0.009402770797112714
2016-04-27,-0.012109578602970683
2016-04-28,0.01662854586227236
2016-04-29,-0.00782859258023405
2016-05-02,-0.004339119935462987
2016-05-03,-0.004340978621500735
2016-05-04,-0.005872142072762432
2016-05-06,-0.0029570259199439564
2016-05-09,0.006459512373496734
2016-05-10,0.0014282488746835131
2016-05-11,0.003933871291949442
2016-05-12,-0.010913167329999252
2016-05-13,-0.006022444192478327
2016-05-16,-0.0013132543691306564
2016-05-17,-0.0011668240348111647
2016-05-18,0.004568131157835831
2016-05-19,-0.005245693794079687
2016-05-20,0.012280229404926457
2016-05-23,-0.009043497778348786
2016-05-24,0.006170388949063632
2016-05-25,0.0061111085543121835
2016-05-26,0.009350533111330162
2016-05-27,-0.0007934242862307483
2016-05-31,-0.006186559596704222
2016-06-01,-0.004954016838228936
2016-06-02,0.002064187494830616
2016-06-03,-0.003398628766747902
2016-06-06,0.008224272989416193
2016-06-07,0.012596730036878112
2016-06-08,0.0024063674817955683
2016-06-09,-0.01343005693880639
2016-06-10,-0.01013295252009272
2016-06-13,-0.013570225834061977
2016-06-14,-0.01456388516049012
2016-06-15,0.004290066839940598
2016-06-16,-0.023119746763202276
2016-06-17,0.025720009220480344
2016-06-20,0.0190887298692739
2016-06-21,-0.005588977325883482
2016-06-22,0.0043147033630011045
2016-06-23,0.0012881616193669565
2016-06-27,-0.055282111429004854
2016-06-28,0.02975621850968868
2016-06-29,0.010576216460112198
2016-06-30,0.0034960408628874617
2016-07-01,0.01303556838351616
2016-07-05,-0.012858747987001928
2016-07-06,-0.014201793825625586
2016-07-07,0.008951371624906335
2016-07-08,0.011218781611839646
2016-07-11,0.012447540108378785
2016-07-12,0.002463795268219604
2016-07-13,-0.0007716692695948213
2016-07-14,0.003513083812078266
2016-07-15,-0.0058406635203153145
2016-07-18,0.004037375124587017
2016-07-19,-0.001964706233018032
2016-07-20,0.0021082989265497343
2016-07-21,-0.004210131854321064
2016-07-22,0.0012310945949973728
2016-07-25,0.009004884527513024
2016-07-26,0.0035170461709788103
2016-07-27,-0.005973583062161558
2016-07-28,0.007300537897760195
2016-07-29,-0.0034871731562678976
2016-08-01,-0.004171858405938367
2016-08-02,-0.0068681302137875155
2016-08-03,0.00040252352846792405
2016-08-04,0.011599333946336499
2016-08-05,0.01442508081207139
2016-08-08,0.008277582837935782
2016-08-09,0.010886393150303153
2016-08-10,-0.003461437428758929
2016-08-11,0.007164428906007991
2016-08-12,-0.0041782947426705075
2016-08-15,0.003924284805266742
2016-08-16,-0.008235568345338229
2016-08-17,-0.00854434904591983
2016-08-18,0.004280749270693551
2016-08-19,-0.005340667190105508
2016-08-22,0.002165209486433728
2016-08-23,-0.004880748364542442
2016-08-24,0.0005477062310750291
2016-08-25,-0.00333992575501596
2016-08-26,0.005321483940954108
2016-08-29,-4.616658481237934e-05
2016-08-30,-0.0009028341734640399
2016-08-31,-0.006997176460988963
2016-09-01,-0.0018032319729687218
2016-09-02,0.012513642984986584
2016-09-06,-0.002235440846182324
2016-09-07,0.003719366374443256
2016-09-08,0.0006477930111041807
2016-09-09,-0.01230646216300757
2016-09-12,-0.007886317129257692
2016-09-13,-0.011564288406672896
2016-09-14,0.0011076879517804006
2016-09-15,-0.0009718956007088719
2016-09-16,-0.006242395292294978
2016-09-19,0.017031169787424805
2016-09-20,-0.0008535448302858795
2016-09-21,0.004733090047069011
2016-09-22,0.012287197470347566
2016-09-23,0.0010191792734985938
2016-09-26,-0.009955283451318686
2016-09-27,0.004039052104985119
2016-09-28,0.0044129300680444405
2016-09-29,0.00018912238843604712
2016-09-30,0.005503832126793062
2016-10-03,0.00647381955146864
2016-10-04,0.0003705644329214941
2016-10-05,0.0010759789744063664
2016-10-06,0.002544489752893231
2016-10-07,-0.0022783580114159596
2016-10-11,0.005816339212485033
2016-10-12,-0.0013507813036296445
2016-10-13,-0.005788046001142688
2016-10-14,0.011614443782827166
2016-10-17,-0.002109250284890951
2016-10-18,0.005730130492969554
2016-10-19,0.0008719969354198387
2016-10-20,0.004332708945019359
2016-10-21,0.004060109766693465
2016-10-24,-0.0006780414014538882
2016-10-25,-0.006799233776970892
2016-10-26,-0.0013305682126868446
2016-10-27,-0.0013522043581194465
2016-10-28,-0.002066556725789259
2016-10-31,0.0004003020988208039
2016-11-01,-0.010092332329543208
2016-11-02,-0.006951283088338034
2016-11-03,0.016283506221986155
2016-11-04,-0.013024725895908862
2016-11-07,0.010572708823124
2016-11-08,0.00820353744072988
2016-11-09,0.007256273772401567
2016-11-10,0.003401261345467921
2016-11-14,-0.012226809059699084
2016-11-15,0.015037082256227796
2016-11-16,-0.002453432505537756
2016-11-17,0.0019846743226901165
2016-11-18,0.0049718735927235524
2016-11-21,-0.006760286903524704
2016-11-22,0.0015375209274308688
2016-11-23,0.006504430759078472
2016-11-25,0.0013997281622071256
2016-11-28,-0.0025351315395765184
2016-11-29,-0.00535517211497083
2016-11-30,0.004206711325636547
2016-12-01,-0.002229841944669797
2016-12-02,-0.0039526037614764364
2016-12-05,-0.002137664270908002
2016-12-07,0.02389187565924078
2016-12-08,-0.0016317397174746562
2016-12-09,-0.006755106663907107
2016-12-12,0.0042731155373485485
2016-12-13,0.004852078261714521
2016-12-14,-0.008464854261734267
2016-12-15,0.002130808755519631
2016-12-16,-0.003040472979301767
2016-12-19,0.0029137181570200177
2016-12-20,0.0011709368721943836
2016-12-21,0.006792475791447483
2016-12-22,0.00047332284407652914
2016-12-23,0.004062470458304546
2016-12-27,-0.005651727032717768
2016-12-28,-0.0032957198635539253
2016-12-29,0.0014594242516812184
2016-12-30,0.004473330014570731
2017-01-03,0.010947382797854344
2017-01-04,-0.002969843197773825
2017-01-05,0.003551388851230186
2017-01-09,-0.011224904403661973
2017-01-10,0.0001342250624403185
2017-01-11,-0.006224062997625346
2017-01-12,-0.000949986983532991
2017-01-13,0.007230853984543373
2017-01-17,-0.009485807001369695
2017-01-18,0.00639801794684014
2017-01-19,0.004423791764800011
2017-01-20,0.005338717101317503
2017-01-23,-0.0017145866424268519
2017-01-24,0.0025029598121719676
2017-01-25,-0.00015060225795315851
2017-01-26,0.002319524996939215
2017-01-27,0.0004088980015217736
2017-01-30,-0.014536132735266105
2017-01-31,-0.006654084573294861
2017-02-01,0.006819266063852636
2017-02-02,0.0008044891456759906
2017-02-03,-0.012380784123715016
2017-02-06,-9.278570178894441e-05
2017-02-07,-0.005001227992075141
2017-02-08,0.0041154581150586456
2017-02-09,0.008301132124759913
2017-02-10,0.008492628601448837
2017-02-13,-0.000636073373064705
2017-02-14,-0.005311776477029295
2017-02-15,0.007416970067253281
2017-02-16,0.006314512899731062
2017-02-17,-0.0006719094806256765
2017-02-21,0.008990893601164451
2017-02-22,-0.011040591444311354
2017-02-23,-0.0036803279657647847
2017-02-24,-0.009070036006507132
2017-02-27,-0.0038717555875533716
2017-02-28,-0.005147581112129984
2017-03-01,0.008702042903550922
2017-03-02,-0.002636036183382595
2017-03-03,0.0005677257318659201
2017-03-06,0.0009321154265056197
2017-03-07,0.002642739810690742
2017-03-08,0.0004795440274663054
2017-03-09,0.0023759543814116935
2017-03-10,0.0030075183782132253
2017-03-13,0.0013501298208975498
2017-03-14,-0.008432189866908413
2017-03-15,0.0013186534639901826
2017-03-16,0.004540497248412212
2017-03-17,0.009374482839366927
2017-03-20,-0.0026708618638437986
2017-03-21,-0.0018987589841544805
2017-03-22,-0.0015045995564089143
2017-03-23,0.008720771787700032
2017-03-24,-0.005006104605002171
2017-03-27,-0.0010724910002516408
2017-03-28,-0.0021965005994337705
2017-03-29,0.002842912265964781
2017-03-30,-0.0016857309654759733
2017-03-31,0.0013818230999895764
2017-04-03,0.004441463802075329
2017-04-04,0.0031528511245364488
2017-04-05,0.0013759233249419633
2017-04-06,0.008776640779047273
2017-04-07,0.00046415507588415394
2017-04-10,-0.0029433743880710184
2017-04-11,0.0007069960484196169
2017-04-12,0.0066737755727201975
2017-04-13,-8.93093439784387e-05
2017-04-18,-0.0003149830553985655
2017-04-19,-0.002401472453473219
2017-04-20,0.007335718225140786
2017-04-21,-0.010249926201258752
2017-04-24,0.009709852802843422
2017-04-25,0.011929591577219067
2017-04-26,0.002084610778622986
2017-04-27,0.0013293599210848495
2017-04-28,0.00917356231593991
2017-05-02,0.01099655272695288
2017-05-03,-0.0017387873339421711
2017-05-04,-0.00013335895224420025
2017-05-05,0.006999929652885983
2017-05-08,-0.0010232690112605969
2017-05-09,0.014740683269427013
2017-05-10,0.0034410092680661197
2017-05-11,0.008254256246677638
2017-05-12,-0.005293131363002468
2017-05-15,-0.0005652830587694613
2017-05-16,-0.006852997771519376
2017-05-17,-0.01120810741762368
2017-05-18,-0.015749553446722353
2017-05-19,0.019712365209215044
2017-05-22,0.01029685320071061
2017-05-23,0.00958814531564367
2017-05-24,-0.0018375509628841824
2017-05-26,-0.0038138604325935743
2017-05-30,-0.0049568377423795384
2017-05-31,0.00014233935602825376
2017-06-01,0.0033922957889596095
2017-06-02,0.0039029893235853486
2017-06-05,-0.0009957315035382663
2017-06-06,-0.004418167585118482
2017-06-07,0.0068054543258562195
2017-06-08,-0.0051983360064534745
2017-06-09,0.006806420350055298
2017-06-12,-0.011903478210516072
2017-06-13,0.003332017868820536
2017-06-14,-0.002258135945083284
2017-06-15,-0.009398203338856326
2017-06-16,0.014389315094284205
2017-06-19,0.012848671920484334
2017-06-20,-0.005797570813821151
2017-06-21,-0.010636789541416003
2017-06-22,-0.008421487381159443
2017-06-26,-0.003340249853607924
2017-06-27,-0.009827684078387522
2017-06-28,0.004109596750057731
2017-06-29,-0.005945080557092641
2017-06-30,-0.0010319401966061292
2017-07-03,0.009730173933817365
2017-07-05,0.003785445078520855
2017-07-06,-0.0011590933439236117
2017-07-07,0.001502573523379791
2017-07-10,0.010007560096856105
2017-07-11,-0.0015942909249827553
2017-07-12,0.013858626055506917
2017-07-13,0.006798832876895533
2017-07-14,-0.003910500453921495
2017-07-17,0.002342530503925966
2017-07-18,-0.006071669410136371
2017-07-19,0.0016080935643418837
2017-07-20,-0.006761389216573543
2017-07-21,-0.011678461104038251
2017-07-24,-0.004606513320721817
2017-07-25,-0.01750050522039026
2017-07-26,0.009979236166548278
2017-07-27,-0.001802424115508905
2017-07-28,-0.010863869017332162
2017-07-31,-6.785759718064277e-05
2017-08-01,0.002656678060895201
2017-08-02,-0.00438681693861509
2017-08-03,-0.006577579966514646
2017-08-04,0.0018594503790168027
2017-08-07,-0.0043572040153999625
2017-08-08,0.0034300207585515885
2017-08-09,0.00022076633902701204
2017-08-10,-0.009803891809826215
2017-08-11,-0.0012020081139788585
2017-08-14,0.005135470097168859
2017-08-15,-0.0004256994323084129
2017-08-16,0.008199180464885769
2017-08-17,-0.01076505388325033
2017-08-18,-0.005308116554982978
2017-08-21,-0.003617756503809688
2017-08-22,0.004739504543082473
2017-08-23,0.008547130932892832
2017-08-24,0.002826810739100516
2017-08-25,0.0046301032025906075
2017-08-28,0.011712890015970645
2017-08-29,-0.0072766701768116615
2017-08-30,0.006924796432823621
