date,daily_return
2017-08-31,-0.00023059277471315642
2017-09-01,-0.0006555499102752771
2017-09-05,-0.016906852811479633
2017-09-06,0.0010251818031887794
2017-09-07,0.0007691983685289561
2017-09-08,0.00031819644262665037
2017-09-11,0.0055866096503089935
2017-09-12,0.004061626019840725
2017-09-13,-0.0034147509795497966
2017-09-14,-0.004413267552382805
2017-09-15,-0.005727263227410795
2017-09-18,0.007056955523651043
2017-09-19,-0.0017785745324584434
2017-09-20,-0.0026650692980697555
2017-09-21,-0.0005429835163198726
2017-09-22,-0.00014937429630024202
2017-09-25,-0.0021424168846773117
2017-09-26,0.0023140976262077118
2017-09-27,0.0002960195001124877
2017-09-28,0.009597852451458833
2017-09-29,0.0015072279934900124
2017-10-02,0.004808985043489367
2017-10-03,-0.00014746025278356
2017-10-04,-0.0017753427198708982
2017-10-05,0.003841026343946119
2017-10-06,-0.004497555652665519
2017-10-09,0.0021843559225314113
2017-10-10,-0.001637264184049303
2017-10-11,-0.0016138270426522272
2017-10-12,0.0020073671010989447
2017-10-13,-0.003604277813692436
2017-10-16,-0.003432637040274855
2017-10-17,0.005598119437266513
2017-10-18,0.000555103552866365
2017-10-19,-0.0004508811106259669
2017-10-20,0.007203861876479145
2017-10-23,-0.0021477407691696815
2017-10-24,0.0008746584415455505
2017-10-25,-0.0026528656688105112
2017-10-26,-0.0005539160186279757
2017-10-27,0.0004913047798111858
2017-10-30,0.0023008103282402548
2017-10-31,-0.008192890315329215
2017-11-01,0.007939643300616028
2017-11-02,0.0031960987395358575
2017-11-03,0.0019981867275278287
2017-11-06,-0.002818597271166956
2017-11-07,-0.00347007817627365
2017-11-08,0.0002202147550611766
2017-11-09,-0.018510784171278938
2017-11-10,-0.0037391416658989485
2017-11-13,0.00046721254984682936
2017-11-14,-0.0008029728035248151
2017-11-15,-0.005890847075485595
2017-11-16,0.008172159197444406
2017-11-17,-0.002329049211107548
2017-11-20,-0.0003026881868392062
2017-11-21,-0.0012901790039856476
2017-11-22,0.0008991855391091708
2017-11-24,-0.004742152867858174
2017-11-27,-0.005168203062448695
2017-11-28,0.0001949616308700719
2017-11-29,0.002006631632543776
2017-11-30,-0.006036737741636378
2017-12-01,-0.004351124731628575
2017-12-04,0.003595956452365101
2017-12-05,0.0008683493110075435
2017-12-07,-0.0003109230213469427
2017-12-08,-0.002277159559636144
2017-12-11,-0.0014568916081550976
2017-12-12,-0.0038574100341157713
2017-12-13,0.00126549069765991
2017-12-14,-0.007323083628289595
2017-12-15,0.004500877836967732
2017-12-18,0.007445296352575292
2017-12-19,-0.003125249571475197
2017-12-20,-0.004181999417792515
2017-12-21,0.005697680206453004
2017-12-22,-0.00184102140985698
2017-12-27,-0.001356085807389662
2017-12-28,-8.026537199412598e-05
2017-12-29,-0.0006051998798093372
2018-01-02,0.00621096224865858
2018-01-03,0.005265189230598155
2018-01-04,0.0030926882851762816
2018-01-05,0.0032861232981014066
2018-01-08,0.002914171005490518
2018-01-09,0.003272811686715116
2018-01-10,0.0037385076613738466
2018-01-11,-0.0007980160154205107
2018-01-12,0.006482776540825297
2018-01-16,-0.003526769674893848
2018-01-17,0.006005053760574475
2018-01-18,0.0003225622984974752
2018-01-19,0.0006163633096016863
2018-01-22,0.00836066197021279
2018-01-23,0.004312684946394141
2018-01-24,-0.005906658336515158
2018-01-25,-0.013742293199721978
2018-01-26,0.008768085510800105
2018-01-29,0.0026981774790415525
2018-01-30,-0.010513449042263923
2018-01-31,0.012497265392642287
2018-02-01,0.008907704356936552
2018-02-02,0.0020039282053825325
2018-02-05,-0.00864567054676113
2018-02-06,-0.025745590044449318
2018-02-07,0.02372079654314141
2018-02-08,-0.013386071437666902
2018-02-09,-0.005958106781753014
2018-02-12,0.012683546582257232
2018-02-13,-0.0016379331959501808
2018-02-14,0.003474604658996183
2018-02-15,0.00544342032301981
2018-02-16,0.006677725511238464
2018-02-20,0.020773292269335997
2018-02-21,0.0036430442622019665
2018-02-22,-0.008973211733192099
2018-02-23,0.006277436018574223
2018-02-26,9.369532828640281e-05
2018-02-27,0.001947403252816171
2018-02-28,-0.010548577760830069
2018-03-01,-0.01131143010741753
2018-03-02,-0.014909455297537066
2018-03-05,-0.0030627958726493487
2018-03-06,0.008372390270123153
2018-03-07,0.0062178540186446085
2018-03-08,0.011243316962030736
2018-03-09,-0.004887056386014277
2018-03-12,-0.0004345531071406894
2018-03-13,-0.009121973034472153
2018-03-14,-0.0024367405296770173
2018-03-15,0.0021232944377500562
2018-03-16,0.0031685871012323563
2018-03-19,-0.012311167820460711
2018-03-20,0.004394996109755578
2018-03-21,0.0040015227979051105
2018-03-22,-0.006791957418489369
2018-03-23,-0.002226254517476711
2018-03-26,-0.0030113244691839514
2018-03-27,0.006489162314774699
2018-03-28,-0.0015888934628881524
2018-03-29,0.008374913858253619
2018-04-03,-0.0042047628100720935
2018-04-04,-0.013327147452378174
2018-04-05,0.016073255941291942
2018-04-06,-0.003130585130849628
2018-04-09,0.0019285139989075883
2018-04-10,0.006291966623612977
2018-04-11,-0.0063928409283192655
2018-04-12,0.005576030885511951
2018-04-13,-0.008602678368713201
2018-04-16,-0.00019898529245954144
2018-04-17,0.003683031850699514
2018-04-18,-0.001201515772787709
2018-04-19,-0.00016260267676593276
2018-04-20,-0.0029475846894663205
2018-04-23,0.0019976406462773877
2018-04-24,-0.0001339811667543378
2018-04-25,-0.0044892108356333615
2018-04-26,-0.0037453201986109574
2018-04-27,0.018625653731183744
2018-04-30,-0.008299822821229319
2018-05-02,-0.00383210623940089
2018-05-03,-0.015605496673319452
2018-05-04,-0.0036754250887094386
2018-05-07,0.0044220240217198725
2018-05-08,0.004264585489338613
2018-05-09,0.0022917836230482713
2018-05-11,0.006855338939864231
2018-05-14,0.003350372555565251
2018-05-15,0.000849806021022026
2018-05-16,-0.005153565555028661
2018-05-17,0.0011040633845413872
2018-05-18,-0.0033643273683761077
2018-05-21,0.0064519726564402635
2018-05-22,0.005809178146039207
2018-05-23,-0.01217533470911314
2018-05-24,-0.002203634916142172
2018-05-25,-0.0012853424469493335
2018-05-29,-0.010329777622660297
2018-05-30,0.004677996166613463
2018-05-31,0.005067022534442467
2018-06-01,0.008652382141417059
2018-06-04,0.00387440291658403
2018-06-05,0.0013382879910948109
2018-06-06,-0.0007057865412363196
2018-06-07,0.003976514769014283
2018-06-08,-0.006237513028342745
2018-06-11,-0.006120934929322752
2018-06-12,-0.002321535241281092
2018-06-13,-0.006242877797960844
2018-06-14,0.004454332225861446
2018-06-15,-0.0033637730392529486
2018-06-18,-0.004047897752606944
2018-06-19,-0.0015460162991856041
2018-06-20,0.0011578859188956514
2018-06-21,-0.00890694993364416
2018-06-25,-0.006638402639229435
2018-06-26,0.008120489821749732
2018-06-27,-0.0008958707353339257
2018-06-28,0.003969298449783221
2018-06-29,0.003857545034175347
2018-07-02,-0.007171556717718519
2018-07-03,-0.001971253496228509
2018-07-05,0.0030337995162095233
2018-07-06,0.0019993635076493987
2018-07-09,0.008702283574186787
2018-07-10,0.004720141048909943
2018-07-11,-0.010128479868548701
2018-07-12,0.0041873655941158106
2018-07-13,-0.01500983441778303
2018-07-16,-0.0071673773747619185
2018-07-17,0.005791538377892591
2018-07-18,-0.002498776260083657
2018-07-19,0.0033163269412890273
2018-07-20,-0.014084894412847215
2018-07-23,0.0004890807485518067
2018-07-24,0.0035537859962440077
2018-07-25,0.0017278194638405964
2018-07-26,0.007332072316382554
2018-07-27,0.009574191841888569
2018-07-30,0.004009004934261373
2018-07-31,-0.004176155027039941
2018-08-01,0.006169905714042523
2018-08-02,-0.0058923004401079115
2018-08-03,-0.0013715615827754046
2018-08-06,0.004043600170661188
2018-08-07,0.0068988107155592004
2018-08-08,-0.006055897471564653
2018-08-09,0.02063837099711119
2018-08-10,-0.0017209139107130511
2018-08-13,0.010121659559744645
2018-08-14,-0.007461139858663479
2018-08-15,-0.0046920328815531764
2018-08-16,0.004396114020966069
2018-08-17,-0.001191434356844101
2018-08-20,0.00937696214276662
2018-08-21,0.0014037833778308695
2018-08-22,7.447728720411106e-07
2018-08-23,0.0024487577467877664
2018-08-24,0.0005441263953895881
2018-08-27,0.0030108903710919233
2018-08-28,0.006444849633743255
2018-08-29,-0.0024250648424500865
2018-08-30,0.00038442011653483377
2018-08-31,-0.006251571929979605
2018-09-04,-0.0020605770824925207
2018-09-05,-0.0024045044459423126
2018-09-06,-0.00023364582623774943
2018-09-07,-0.0012264096930136859
2018-09-10,0.006557444641414278
2018-09-11,-0.0034460001053171485
2018-09-12,-0.005357654525698363
2018-09-13,-0.0009828352374543492
2018-09-14,0.0007863292536911537
2018-09-17,-0.0002890941170730077
2018-09-18,-0.004327872805073962
2018-09-19,0.00047571471113072583
2018-09-20,0.00867373576623054
2018-09-21,0.006931271717162346
2018-09-24,-0.003555529311067618
2018-09-25,-0.0016238368979705209
2018-09-26,-0.0012334250052936646
2018-09-27,0.018845996497624418
2018-09-28,-0.005628050683812669
2018-10-01,-0.0018173174551233684
2018-10-02,-0.009251078836395421
2018-10-03,-0.0015112731296486048
2018-10-04,-0.002010464935648937
2018-10-05,-0.00858495075641108
2018-10-08,-0.005125914513708807
2018-10-09,-0.006911999368859112
2018-10-10,-0.008313808988042348
2018-10-11,-0.026362825234156784
2018-10-12,0.015018980471857013
2018-10-15,0.002917737008399479
2018-10-16,0.020375435179504242
2018-10-17,-0.018341705773269767
2018-10-18,-0.01900226329197463
2018-10-19,0.0026175373594703455
2018-10-22,-0.0027259967164838805
2018-10-23,-0.028777505484647414
2018-10-24,0.00267140316933534
2018-10-25,-0.011611271573319093
2018-10-26,-0.0023199236519513278
2018-10-29,0.002664540208516808
2018-10-30,0.006219930649288052
2018-10-31,0.01784400442476408
2018-11-01,-0.0025799032867898086
2018-11-02,0.015536746696765524
2018-11-05,0.006024842000932118
2018-11-06,-0.002181159431303703
2018-11-07,0.011108943229260815
2018-11-08,0.0074298089536648515
2018-11-09,-0.002105437690434364
2018-11-12,-0.002515723904282674
2018-11-13,0.0010909983286895297
2018-11-14,-0.008563987235862602
2018-11-15,-0.006767244407729134
2018-11-16,0.0032595991698947113
2018-11-19,-0.0029966906497448376
2018-11-20,-0.01948428585050621
2018-11-21,0.009334220623931078
2018-11-23,-0.010818307461912813
2018-11-26,0.0032535688804995466
2018-11-27,-0.006000864393498673
2018-11-28,-0.0023523115486712154
2018-11-29,0.0002702365240914162
2018-11-30,-0.0019091552197936235
2018-12-03,0.016457468774221162
2018-12-04,-0.011747680289056595
2018-12-07,-0.007544017994601138
2018-12-10,-0.011761000921613252
2018-12-11,0.010545324422633007
2018-12-12,0.021176736379522332
2018-12-13,-0.006275770796852043
2018-12-14,0.0037111506045632847
2018-12-17,-0.007426641610169926
2018-12-18,-0.004577379689651662
2018-12-19,0.005764300179138537
2018-12-20,-0.02786179340081074
2018-12-21,-0.007217364507412727
2018-12-27,-0.017669523148128197
2018-12-28,0.006326597633141029
2019-01-02,0.017375086321687938
2019-01-03,0.004354459969777347
2019-01-04,0.018998543190085204
2019-01-07,0.007873914827194683
2019-01-08,0.010384774622018922
2019-01-09,-0.002079128199137026
2019-01-10,-0.0009107065950378912
2019-01-11,0.0006673817547946381
2019-01-14,0.003648725646411055
2019-01-15,0.0028236496274436362
2019-01-16,0.009974880873213188
2019-01-17,6.047760000904567e-05
2019-01-18,0.006988891031584288
2019-01-22,-0.006800051133669105
2019-01-23,0.013560981063968747
2019-01-24,0.013824666619783876
2019-01-25,-0.00016214804494152357
2019-01-28,-0.006171060507394355
2019-01-29,0.00491058996051974
2019-01-30,-0.003370997349016025
2019-01-31,-0.015830554182857504
2019-02-01,0.011210201687765986
2019-02-04,-0.010462798215106428
2019-02-05,0.011746816112301994
2019-02-06,0.0157578519947974
2019-02-07,0.0021148925043079636
2019-02-08,-0.0012052855210837876
2019-02-11,0.010428080950848129
2019-02-12,-0.015310679444151987
2019-02-13,0.003887780016032183
2019-02-14,-0.004524293556625314
2019-02-15,0.003906482877001016
2019-02-19,0.008015856563324819
2019-02-20,-0.0019153071088806595
2019-02-21,-0.009892834124667682
2019-02-22,-0.004003711655856779
2019-02-25,0.0019945941827144154
2019-02-26,-0.0032613308581044276
2019-02-27,-0.0011034108604489612
2019-02-28,-0.007395224505927556
2019-03-01,0.01675338511986646
2019-03-04,-0.007046003897972941
2019-03-05,0.00025139998016210363
2019-03-06,-0.002940334724475746
2019-03-07,-0.003331878887216755
2019-03-08,-0.001423890024864649
2019-03-11,0.006598839883845464
2019-03-12,-0.002697605520775026
2019-03-13,0.006219882812459998
2019-03-14,0.011193203429394005
2019-03-15,0.0025218664364439203
2019-03-18,0.01552912520061378
2019-03-19,-0.0011207922604992149
2019-03-20,-0.002827634017747993
2019-03-21,-0.005172603225798156
2019-03-22,-0.013024452230704808
2019-03-25,-0.003005060394165482
2019-03-26,-0.00036808255431364234
2019-03-27,0.009074341785948903
2019-03-28,-0.009629102975283632
2019-03-29,0.007701101671161448
2019-04-01,0.01899297862786975
2019-04-02,0.014993820731670882
2019-04-03,0.002480636280471904
2019-04-04,-0.0022762058794498774
2019-04-05,0.008916395575633285
2019-04-08,0.004048332251495923
2019-04-09,-0.0014969900015177062
2019-04-10,0.0018850758554727065
2019-04-11,0.008102160174040085
2019-04-12,0.00026425023202758524
2019-04-15,-0.000752400967134137
2019-04-16,-0.005523864116532384
2019-04-17,0.0013550224938907451
2019-04-18,0.01361031240868349
2019-04-23,0.011461576128027895
2019-04-24,-0.016672191554266136
2019-04-25,-0.0005029044582602893
2019-04-26,-0.004250415736607782
2019-04-29,-0.0019297737747476784
2019-04-30,-0.0048327424739730285
2019-05-02,-0.0007582913547208303
2019-05-03,-0.0023415085885950537
2019-05-06,-0.02315854570956577
2019-05-07,0.008798914188666185
2019-05-08,0.005858849725858484
2019-05-09,-0.015497686286453205
2019-05-10,0.006160359438508234
2019-05-13,-0.021258698523170638
2019-05-14,0.002556899983665817
2019-05-15,0.0006392318189252233
2019-05-16,0.02187639807162456
2019-05-17,-0.0004464246693397511
2019-05-20,-0.005888526654383441
2019-05-21,0.0029977572931079166
2019-05-22,-0.0029478586238039783
2019-05-23,-0.020934113399948218
2019-05-24,-1.8605850962361004e-05
2019-05-28,0.002240643868770986
2019-05-29,-0.012685662225893735
2019-05-31,-0.0013230963279305952
2019-06-03,0.0009559169340958018
2019-06-04,0.0028430223018796053
2019-06-05,0.0074972801604165085
2019-06-06,-0.003022101700761004
2019-06-07,0.005607193793864873
2019-06-10,0.000992778797042071
2019-06-11,0.011408609892506139
2019-06-12,0.004886519414108559
2019-06-13,0.0023412653297250063
2019-06-14,-0.008888445440761394
2019-06-17,0.00970248854833411
2019-06-18,0.007863177901916707
2019-06-19,-0.0009400550059623924
2019-06-20,-0.0037141676251644107
2019-06-24,0.004824891583247837
2019-06-25,-0.0035725343892777373
2019-06-26,0.011490172662691256
2019-06-27,-0.001934453159793792
2019-06-28,0.0011997493131012948
2019-07-01,0.005059371733604046
2019-07-02,0.0008540291172800529
2019-07-03,0.009179416529811357
2019-07-05,0.0024177545819226154
2019-07-08,-0.0013529524880970811
2019-07-09,-0.011279884656683503
2019-07-10,-0.0014046273654380048
2019-07-11,0.0019936878385873325
2019-07-12,-0.005176518473913538
2019-07-15,0.004861909893568939
2019-07-16,0.002192963087814803
2019-07-17,-0.006506195201057219
2019-07-18,-0.020246121423971086
2019-07-19,0.00219442801458003
2019-07-22,7.941481770878944e-05
2019-07-23,0.013148436714941258
2019-07-24,-0.00035258487780043257
2019-07-25,-0.004687658474222478
2019-07-26,-0.0015888570526637613
2019-07-29,-0.003680488364856349
2019-07-30,-0.01336596734647566
2019-07-31,0.005870593560656889
2019-08-01,0.0020074082092613743
2019-08-02,-0.007680107984174067
2019-08-05,-0.004563190892201474
2019-08-06,0.0015241728187829207
2019-08-07,-0.008019238928588024
2019-08-08,0.010670338538620427
2019-08-09,-0.0016161485321789515
2019-08-12,0.003765520085246443
2019-08-13,0.0014914049519223482
2019-08-14,0.01209220229187391
2019-08-15,-0.006685974597259725
2019-08-16,0.017615438732577093
2019-08-19,-9.103952920375136e-05
2019-08-20,-0.006530176376843944
2019-08-21,0.0030993202094502514
2019-08-22,0.0029697588361556893
2019-08-23,-0.0005140624798428695
2019-08-26,-0.0035111441773548746
2019-08-27,0.0031284215568285756
2019-08-28,-0.011392144887510947
2019-08-29,0.01456726961461241
2019-08-30,0.004034246707938838
2019-09-03,-0.00987761759441419
2019-09-04,0.008962551855943302
2019-09-05,0.011071499019904563
2019-09-06,0.004707884367337378
2019-09-09,0.0035949787555629165
2019-09-10,0.008976098928835441
2019-09-11,-0.00042815010121899366
2019-09-12,0.006078451630321835
2019-09-13,0.00770682584412774
2019-09-16,0.004394318935163177
2019-09-17,-0.002737428132405295
2019-09-18,-0.0024013700133118654
2019-09-19,0.0074630021346888675
2019-09-20,-0.0017483949305127089
2019-09-23,-0.008112818923017295
2019-09-24,-0.00026695815374655485
2019-09-25,-0.003842258912897023
2019-09-26,0.004710805720403499
2019-09-27,0.012813074663913238
2019-09-30,0.012757545878356646
2019-10-01,-0.0014286056897203636
2019-10-02,-0.014819983358738575
2019-10-03,-0.006773590539405405
2019-10-04,0.010060014028482778
2019-10-07,0.007284612729710149
2019-10-08,-0.011398370646577116
2019-10-09,-0.002089322295516949
2019-10-10,0.004766392984027146
2019-10-11,0.012095794649904956
2019-10-14,4.9662250217519244e-05
2019-10-15,0.006799632218507545
2019-10-16,0.0015747357056348221
2019-10-17,0.007216752910393032
2019-10-18,-0.0005624403365112052
2019-10-21,-0.0005339879697043859
2019-10-22,0.010109244821305818
2019-10-23,0.00391706808834158
2019-10-24,-0.0001743044160118501
2019-10-25,0.008550277913890847
2019-10-28,0.014360997456481783
2019-10-29,-0.005051597060221402
2019-10-30,-0.009209836065703025
2019-10-31,-0.003496685279110512
2019-11-01,0.00550190215447377
2019-11-04,0.020946923926396188
2019-11-05,0.020749052359991582
2019-11-06,-0.02310736418932713
2019-11-07,-0.008434202684157843
2019-11-08,-0.00317520819819872
2019-11-11,-0.002494306110594313
2019-11-12,0.0007499547549905117
2019-11-13,-0.006097754235313557
2019-11-14,-0.005234437362208744
2019-11-15,0.02363964837933108
2019-11-18,-0.0019946675376785183
2019-11-19,-0.009995743562795867
2019-11-20,0.00020650151661971705
2019-11-21,0.0009884726731175242
2019-11-22,-0.0031694063318307153
2019-11-25,0.001460242490689101
2019-11-26,0.002545121513791049
2019-11-27,-0.008239437786771497
2019-11-29,-0.0036220487589787576
2019-12-02,-0.006651230282550991
2019-12-03,-0.008564952257284264
2019-12-04,0.006721991826459162
2019-12-05,-0.0029651026141667147
2019-12-09,0.0025801907382572153
2019-12-10,0.012675795424916148
2019-12-11,-0.004013414895678857
2019-12-12,-0.0027968646416960397
2019-12-13,0.008484345989110409
2019-12-16,0.007794687648186027
2019-12-17,0.0053221480085445805
2019-12-18,0.0018504664339193955
2019-12-19,0.0016070432044950067
2019-12-20,5.150737564774133e-05
2019-12-23,0.004507594214453237
2019-12-27,0.0027203885833793073
2019-12-30,-0.0056221983454167734
2020-01-02,0.01481512715950184
2020-01-03,0.0003931247807757998
2020-01-07,-0.0013869923272959994
2020-01-08,-0.008443930977149794
2020-01-09,0.0015468792032178325
2020-01-10,0.005181841683527866
2020-01-13,0.002453892118893908
2020-01-14,0.009598617191162395
2020-01-15,-0.0014649444741651196
2020-01-16,0.005025396705673479
2020-01-17,0.0023729895168398407
2020-01-21,0.012314899051390604
2020-01-22,0.005021311457582112
2020-01-23,0.003936115202360924
2020-01-24,0.003521618345207145
2020-01-27,-0.021715687751299506
2020-01-28,0.017876385824243446
2020-01-29,-0.007465510609467874
2020-01-30,0.0007554917916685611
2020-01-31,-0.0005620617194100896
2020-02-03,-0.01262135609571391
2020-02-04,0.037105333919188466
2020-02-05,0.013405229278427022
2020-02-06,0.015055536129532587
2020-02-07,0.00663586125691773
2020-02-10,0.013223604192626803
2020-02-11,0.01261152735364024
2020-02-12,6.543062390762522e-05
2020-02-13,-0.0034336055967316703
2020-02-14,0.0051459279129524305
2020-02-18,0.0016684566281042201
2020-02-19,0.019848804966248412
2020-02-20,-0.005240214424153455
2020-02-21,-0.0012516509664690645
2020-02-24,-0.03539266267831653
2020-02-25,-0.03513378901751685
2020-02-26,0.003745952046308565
2020-02-27,-0.03209754729319525
2020-02-28,-0.04172661475897754
2020-03-02,0.029414862782676243
2020-03-03,0.018461264360287055
2020-03-04,-0.007356362603013089
2020-03-05,-0.016589907043534025
2020-03-06,-0.03718931242767265
2020-03-09,-0.08033408076943516
2020-03-10,-0.013833507086331354
2020-03-11,-0.0065197507387848574
2020-03-12,-0.10214254694875291
2020-03-13,-0.003415220817132636
2020-03-16,-0.06887353088664028
2020-03-17,0.01842125583187393
2020-03-18,-0.022603854764024156
2020-03-19,0.01760221202308565
2020-03-20,0.01198881308404487
2020-03-23,-0.05489579460793714
2020-03-24,0.0660871493688806
2020-03-25,0.0425874598487459
2020-03-26,-0.004641523321314289
2020-03-27,-0.02873041953745703
2020-03-30,-0.004485321036262535
2020-03-31,0.03660033915962191
2020-04-01,-0.024431875298047023
2020-04-02,-0.002919175339708535
2020-04-03,-0.011627703844717674
2020-04-06,0.02172058248322739
2020-04-07,0.04676629394927856
2020-04-08,0.006837146760496182
2020-04-09,0.01846539582080342
2020-04-14,0.006555950642423758
2020-04-15,-0.04960079035659726
2020-04-16,-0.01327004260803577
2020-04-17,0.015853964376338237
2020-04-20,0.0031379885130102814
2020-04-21,-0.03424808278277125
2020-04-22,0.03204387684814525
2020-04-23,0.007965079452413093
2020-04-24,-0.005920859502242304
2020-04-27,0.013886226682206848
2020-04-28,0.026791862180984838
2020-04-29,0.04132534683260425
2020-04-30,-0.004717978958453606
2020-05-04,-0.04654616885643181
