date,daily_return
2020-05-05,0.00851998253664532
2020-05-06,0.002620334360391663
2020-05-07,0.004215282659369768
2020-05-08,0.006372721822190508
2020-05-11,-0.003074912980700395
2020-05-12,0.01602980236556273
2020-05-13,-0.0278122542458481
2020-05-14,-0.02048100370575956
2020-05-15,-0.0015899949595910012
2020-05-18,0.039854706546447405
2020-05-19,0.010460500325315314
2020-05-20,0.011295244062104137
2020-05-22,0.007071156303403381
2020-05-26,0.050037931385312984
2020-05-27,0.01981024001602405
2020-05-28,0.007735442364235512
2020-05-29,-0.02344232977050431
2020-06-01,0.0012101793703993557
2020-06-02,0.0049777206335248625
2020-06-03,0.01976235665709236
2020-06-04,0.007738606899418965
2020-06-05,0.00854978831041886
2020-06-08,-0.0012508313652155323
2020-06-09,-0.016922465910827467
2020-06-10,-0.01215808131465168
2020-06-11,-0.031548023081722
2020-06-12,0.014657567418582484
2020-06-15,-0.01453652245779169
2020-06-16,0.02710740276214252
2020-06-17,-0.006002194671101413
2020-06-18,-0.008208742822060633
2020-06-22,-0.006274940375115667
2020-06-23,0.013774153846624726
2020-06-24,-0.009219920102683021
2020-06-25,-0.0012866669451705448
2020-06-26,-0.006983442565167475
2020-06-29,-0.0008123322739466143
2020-06-30,-0.003147195188726748
2020-07-01,0.009477922858472043
2020-07-02,0.005765845344315235
2020-07-06,0.009651413030232092
2020-07-07,-0.007393759857647897
2020-07-08,-0.004246823299983493
2020-07-09,-0.012290554420134048
2020-07-10,0.0016480861772152355
2020-07-13,0.010625753029240848
2020-07-14,0.005409624546443004
2020-07-15,-0.0028781052690144415
2020-07-16,0.0005019177697966892
2020-07-17,-0.01002488361940923
2020-07-20,0.006329603079530566
2020-07-21,0.009240701065430956
2020-07-22,0.0015163416134482688
2020-07-23,0.013057769825018939
2020-07-24,-0.0008629001160519456
2020-07-27,-0.0006494178183212851
2020-07-28,-0.002448570959186269
2020-07-29,0.000350869111481078
2020-07-30,-0.026812012099459825
2020-07-31,0.005614318103876137
2020-08-03,0.007586072975424907
2020-08-04,-0.0020303790323914495
2020-08-05,-0.001048426079233944
2020-08-06,-0.006020803518703821
2020-08-07,-0.0012645930379197035
2020-08-10,0.007731739308381558
2020-08-11,0.013766113031580929
2020-08-12,0.00720286149202054
2020-08-13,-0.0003046996470851271
2020-08-14,-0.0025953348820767497
2020-08-17,0.011531128896706377
2020-08-18,0.006827064470139366
2020-08-19,-0.005086993366496428
2020-08-20,-0.006710214491073563
2020-08-21,0.0007828780149921055
2020-08-24,0.014126004313593787
2020-08-25,-0.0003498759606535007
2020-08-26,0.015535551376884227
2020-08-27,0.00659054760081812
2020-08-28,0.00034562902517332184
2020-08-31,-0.0008833170629479747
2020-09-01,-0.005279705466136875
2020-09-02,0.021582882579771034
2020-09-03,-0.0016354394244800785
2020-09-04,-0.0023411296780597723
2020-09-08,0.00497160746556391
2020-09-09,0.008465866752463524
2020-09-10,-0.0022049360818894304
2020-09-11,-0.00230955669959676
2020-09-14,0.0009031836260406934
2020-09-15,0.0030081255717842037
2020-09-16,0.01331138048407321
2020-09-17,-0.0013957737191752084
2020-09-18,0.013819499818706671
2020-09-21,-0.03125847675258375
2020-09-22,-0.002541506532168558
2020-09-23,-0.0010134403140590331
2020-09-24,-0.011582434044261514
2020-09-25,-0.005215522082756885
2020-09-28,0.013532609029164533
2020-09-29,-0.006818857392655642
2020-09-30,0.004143651304713503
2020-10-01,0.004179749772570629
2020-10-02,-0.0010407432971643038
2020-10-05,0.01220358097140406
2020-10-06,0.002473191625372184
2020-10-07,-0.008539299865757188
2020-10-08,0.008405057265768567
2020-10-09,0.0009526686308616306
2020-10-12,0.009438605274556533
2020-10-13,-0.0068026093929655085
2020-10-14,0.0023792602954373354
2020-10-15,-0.01221787836138355
2020-10-16,-0.001634873480045873
2020-10-19,-0.004778697991639214
2020-10-20,-0.004155847169935223
2020-10-21,-0.011999678229256183
2020-10-22,-0.0002839477757275999
2020-10-23,0.003669982637909852
2020-10-26,-0.01175116839961754
2020-10-27,-0.01155995371151719
2020-10-28,-0.029157248144383252
2020-10-29,0.011874835083124147
2020-10-30,0.00475203418818948
2020-11-02,0.00858344979929404
2020-11-03,0.025324686204238
2020-11-04,0.011046548660033961
2020-11-05,0.015201727999834658
2020-11-06,0.0010366711274256701
2020-11-09,0.04134477218352428
2020-11-10,0.009853684375201288
2020-11-11,0.024222977198245177
2020-11-12,-0.012866030221763136
2020-11-13,0.005109804958225439
2020-11-16,0.009773952335327518
2020-11-17,0.020070250821548008
2020-11-18,0.0017368949408842482
2020-11-19,-0.007849692287765442
2020-11-20,0.0045078808879051024
2020-11-23,0.011213365083944105
2020-11-24,0.006653313276028916
2020-11-25,0.006336959483075777
2020-11-27,0.025199006982961958
2020-11-30,-0.026032757548261842
2020-12-01,-0.009405779701790462
2020-12-02,-0.004842369608532127
2020-12-03,-0.00445136644540689
2020-12-04,0.0015277271127087655
2020-12-07,0.006628491567983952
2020-12-08,0.004350882763925812
2020-12-09,-0.004141353044653351
2020-12-10,0.0009149142872471039
2020-12-11,-0.0016609800637716887
2020-12-14,-0.003026971167302106
2020-12-15,0.008208674859682352
2020-12-16,0.0012547625212142588
2020-12-17,-0.006903734756337765
2020-12-18,0.004407500503072592
2020-12-21,-0.012583170643509556
2020-12-22,0.003369459188157453
2020-12-23,0.007403638244798394
2020-12-28,0.011233134091553243
2020-12-29,0.012842863436242746
2020-12-30,-0.007128656473518458
2021-01-04,0.0021152305500871105
2021-01-05,-0.0042500557181286425
2021-01-07,0.017269151333295873
2021-01-08,-0.0024588807795871137
2021-01-11,-0.0046707423185566865
2021-01-12,0.009673025354579368
2021-01-13,-0.00410156276372009
2021-01-14,0.0024210494369085733
2021-01-15,-0.00976983285603894
2021-01-19,0.008196322062588246
2021-01-20,0.01933132535063886
2021-01-21,0.0002528095900671268
2021-01-22,-0.0073872618854475824
2021-01-25,-0.010394222561718847
2021-01-26,-0.004501678738230819
2021-01-27,-0.013517111421506467
2021-01-28,0.0014864444643698516
2021-01-29,-0.007108267083597353
2021-02-01,0.012222829448561123
2021-02-02,0.003014698118704473
2021-02-03,0.010584002338412057
2021-02-04,-6.92069186293276e-05
2021-02-05,0.0016614759553232883
2021-02-08,0.002644157442948769
2021-02-09,-0.0023697395986793657
2021-02-10,-0.0012120179972092693
2021-02-11,0.002987087241161923
2021-02-12,0.010850382528149849
2021-02-16,0.025635153589419923
2021-02-17,-0.007887773019753408
2021-02-18,-0.012578766140743936
2021-02-19,0.028121490417935213
2021-02-22,0.007909978050212985
2021-02-23,-0.007256292426138233
2021-02-24,0.005097069141041688
2021-02-25,0.011690438090874222
2021-02-26,-0.0231766725880308
2021-03-01,0.009626743026488471
2021-03-02,0.007701133650190206
2021-03-03,-0.006874489772884629
2021-03-04,-0.002665806643187385
2021-03-05,-0.005330880266843363
2021-03-08,0.007432636434382189
2021-03-09,0.0022832423057874696
2021-03-10,0.005354844728671759
2021-03-11,0.006252016728315102
2021-03-12,-0.0005028244068983057
2021-03-15,0.012743743833610877
2021-03-16,0.002335396883478058
2021-03-17,-0.011183741735424912
2021-03-18,0.002072626542416245
2021-03-19,-0.007380764703543652
2021-03-22,0.0028508847579722385
2021-03-23,-0.008248430303194776
2021-03-24,-0.003218534145494445
2021-03-25,0.0014312980477215742
2021-03-26,0.005666006060009332
2021-03-29,-0.0020762581782278744
2021-03-30,0.0027599404928513316
2021-03-31,-0.005529487494332019
2021-04-01,0.013915540833470574
2021-04-06,0.024589819045559347
2021-04-07,0.021833125920475593
2021-04-08,0.009591389846197451
2021-04-09,0.0026314712601038792
2021-04-12,-0.005445088349005367
2021-04-13,0.009329022002082521
2021-04-14,-0.0011657384328165321
2021-04-15,0.00724749064821073
2021-04-16,0.017205511192377232
2021-04-19,0.00625296363601846
2021-04-20,-0.01640269538918715
2021-04-21,0.001985968684637074
2021-04-22,0.012036333166838942
2021-04-23,-0.0013293940573991803
2021-04-26,0.01224487085021675
2021-04-27,0.005078112522482803
2021-04-28,0.010170308200618594
2021-04-29,0.01228615676439726
2021-04-30,-0.00015338603728121125
2021-05-03,0.025249671592691758
2021-05-04,-0.01115793942659471
2021-05-05,0.013954265989575054
2021-05-06,-0.010542688007991852
2021-05-07,0.010029300888019232
2021-05-10,-0.00662974564606611
2021-05-11,-0.013436777529589938
2021-05-12,0.008080715552685191
2021-05-14,0.007652694375900326
2021-05-17,0.0006629225362271285
2021-05-18,0.008387812757475244
2021-05-19,-0.010321883235987817
2021-05-20,0.008831143248800855
2021-05-21,0.0046050256335592454
2021-05-24,-0.0007343981223966178
2021-05-25,0.00033482941250695397
2021-05-26,-0.004654976280841883
2021-05-27,0.001003822912950536
2021-05-28,0.015908515213285845
2021-06-01,0.007893974798009129
2021-06-02,0.0017567946992949057
2021-06-03,0.004426599535425346
2021-06-04,0.0037602554006730404
2021-06-07,0.004792327435169108
2021-06-08,0.0010719581622806729
2021-06-09,-0.00048141273526958184
2021-06-10,-0.010415958948008508
2021-06-11,0.00822436775309665
2021-06-14,0.002932831257638213
2021-06-15,-0.005249508620203569
2021-06-16,4.347350431732622e-05
2021-06-17,-0.006196621680270353
2021-06-18,-0.006199412227598566
2021-06-21,-0.0028705564721609456
2021-06-22,0.001333033393535299
2021-06-23,-0.010273619709192161
2021-06-24,0.013830442991945802
2021-06-28,-0.008480097033679468
2021-06-29,0.0013334939433480297
2021-06-30,-0.003223349693383337
2021-07-01,0.010072737462582193
2021-07-02,0.0014802403091542793
2021-07-06,0.007306624304645126
2021-07-07,0.004621233703556049
2021-07-08,-0.006929474197653551
2021-07-09,0.01260376854386358
2021-07-12,0.011480100148497652
2021-07-13,-0.0005070355711834784
2021-07-14,0.0063467530965077845
2021-07-15,0.005728576639155936
2021-07-16,0.0010526703118438618
2021-07-19,-0.011335575826991628
2021-07-20,0.006739898676386469
2021-07-21,0.017680026140997507
2021-07-22,0.0027952377015045826
2021-07-23,0.014202968342002853
2021-07-26,0.004284726399518712
2021-07-27,-0.013042544178428539
2021-07-28,0.008558733411457409
2021-07-29,0.0023287892653924835
2021-07-30,0.004023946061935346
2021-08-02,0.007644057852951303
2021-08-03,0.0005292051815257715
2021-08-04,0.01158064146667881
2021-08-05,0.003933468456047473
2021-08-06,0.020221356065075913
2021-08-09,-0.004660220103289814
2021-08-10,-0.0006272390460267951
2021-08-11,0.0014897055430278527
2021-08-12,0.015340015831824871
2021-08-13,0.012592231419906508
2021-08-16,0.004015694898709787
2021-08-17,0.012678446046235026
2021-08-18,-0.016399272840685986
2021-08-19,-0.02756169904567196
2021-08-20,-0.0007849295918838095
2021-08-23,0.008383352367934638
2021-08-24,-0.008982523508200613
2021-08-25,-0.0017266922213639013
2021-08-26,-0.008144360545563556
2021-08-27,0.0036720180376743627
2021-08-30,-0.001249979317657246
2021-08-31,0.004696334700309501
2021-09-01,0.004937443312527989
2021-09-02,0.0005600274329893296
2021-09-03,0.006683654009449924
2021-09-07,0.009207552258018392
2021-09-08,-0.015600679025606912
2021-09-09,-0.004718322449684842
2021-09-10,-0.004372822458404757
2021-09-13,-0.010443016935970273
2021-09-14,-0.002712000862545416
2021-09-15,-0.013142764448797029
2021-09-16,0.009473395926014927
2021-09-17,-0.0104055619823058
2021-09-20,-0.024531281698449314
2021-09-21,0.010127469688417268
2021-09-22,0.021262396805727057
2021-09-23,0.009085087617695331
2021-09-24,-0.012984863250443901
2021-09-27,-0.008520593224556672
2021-09-28,-0.026808961759995587
2021-09-29,0.004852804731717564
2021-09-30,0.016252448386347762
2021-10-01,0.006230251720827029
2021-10-04,-0.010431583051363935
2021-10-05,0.0012354416629607456
2021-10-06,-0.01365042280662121
2021-10-07,0.01192177446904763
2021-10-08,-0.0030451926177303967
2021-10-11,0.004680682048285423
2021-10-12,0.015834206964597586
2021-10-13,0.008400884889412819
2021-10-14,0.010078706741285304
2021-10-15,-0.0005086539418465152
2021-10-18,-0.0018882293799765693
2021-10-19,0.006868413963138309
2021-10-20,0.008223514659727815
2021-10-21,0.002299484545455588
2021-10-22,0.009416276284567537
2021-10-25,0.014717131117032434
2021-10-26,0.008955858201622702
2021-10-27,0.008366476937307743
2021-10-28,-0.009595148577024482
2021-10-29,0.006016145308272991
2021-11-01,-0.003709261572468092
2021-11-02,-0.007981299185026769
2021-11-03,0.0036929534983358714
2021-11-04,0.004503214926457666
2021-11-05,-0.0026119490449754146
2021-11-08,0.0014393040651548006
2021-11-09,-0.00046939084783537144
2021-11-10,-0.006228296546274215
2021-11-11,0.00726931481553561
2021-11-12,0.005071516699102441
2021-11-15,0.007333267019850931
2021-11-16,-0.0001685702285242341
2021-11-17,-0.005041174623800049
2021-11-18,-0.004563913587119717
2021-11-19,-4.9000132124055185e-05
2021-11-22,-0.0017958422458240753
2021-11-23,-0.01337684425750596
2021-11-24,-0.0013966541222801832
2021-11-26,-0.030384245817391742
2021-11-29,0.010003961900710179
2021-11-30,-0.011525016485061323
2021-12-01,0.014326490832040406
2021-12-02,-0.015592398011728736
2021-12-03,-0.008074818522176619
2021-12-07,0.032008997659500604
2021-12-08,-0.0018664380140858139
2021-12-09,-0.01056856815306495
2021-12-10,-0.0019212967990562824
2021-12-13,0.0037221878622160087
2021-12-14,-0.014123534537223481
2021-12-15,0.008888798570915624
2021-12-16,0.001539131815586403
2021-12-17,-0.0032426282725852573
2021-12-20,-0.013920509777860302
2021-12-21,0.008192201472969174
2021-12-22,0.0044412823498265475
2021-12-23,0.009284796758117553
2021-12-27,0.007495048900249879
2021-12-28,0.0013345139813232265
2021-12-29,-0.003600732269414153
2021-12-30,-0.005587676797312202
2022-01-03,0.008654976391255342
2022-01-04,0.00557445970361381
2022-01-05,0.004377274921723906
2022-01-07,-0.012741258938289368
2022-01-10,-0.01639782252662636
2022-01-11,0.005555558181262077
2022-01-12,0.005610448764428622
2022-01-13,0.012780545921363462
2022-01-14,-0.016961899229771538
2022-01-18,-0.007528534141147958
2022-01-19,-0.0007374403312094824
2022-01-20,0.002038182778179909
2022-01-21,-0.03343261433679923
2022-01-24,-0.055390679801170295
2022-01-25,0.013246951200453827
2022-01-26,0.034287690112812186
2022-01-27,-0.00030993975969073606
2022-01-28,0.0038825282347898504
2022-01-31,0.019429040454294055
2022-02-01,0.010283802711734236
2022-02-02,0.009359671269365766
2022-02-03,-0.014140848504287984
2022-02-04,-0.018087898030572647
2022-02-07,0.018795918315061222
2022-02-08,-0.006020144337530398
2022-02-09,0.016582829154948353
2022-02-10,-0.01094400301985543
2022-02-11,-0.00030789482038462435
2022-02-14,-0.02940400222868622
2022-02-15,0.015023667270447794
2022-02-16,-0.0047850504080863
2022-02-17,-0.023111977411514273
2022-02-18,-0.010905754027806025
2022-02-22,-0.0230310488035661
2022-02-23,-0.011673720811540611
2022-02-24,-0.03470655637782705
2022-02-25,0.0410352929133837
2022-02-28,-0.01588053603556583
2022-03-01,-0.0708032953103066
2022-03-02,0.022356340882879744
2022-03-03,-0.027772527876429587
2022-03-04,-0.04527211003167253
2022-03-07,-0.03643433546546038
2022-03-08,0.019109530902938543
2022-03-09,0.04064473999619733
2022-03-10,0.004921208980812386
2022-03-11,0.02671834347592661
2022-03-14,0.02601260484432455
2022-03-15,-0.009336321611979836
2022-03-16,0.027872839230637547
2022-03-17,0.006125597782337344
2022-03-18,-0.0007576794453842961
2022-03-21,0.00037465598506192244
2022-03-22,0.00022468349798598908
2022-03-23,-0.015037812979880383
2022-03-24,0.0022397098162505458
2022-03-25,-0.007386997935006301
2022-03-28,0.002310860673813142
2022-03-29,0.021638210153606563
2022-03-30,0.003860333599716048
2022-03-31,-0.005546482830897426
2022-04-01,0.015161551924191885
2022-04-04,0.0043025902073325906
2022-04-05,-0.002158640542125112
2022-04-06,-0.003831483667451785
2022-04-07,-0.0069915795239472445
2022-04-08,0.015911674528948705
2022-04-11,-0.012490481248906615
2022-04-12,0.007398292534722906
2022-04-13,-0.008820913795364649
2022-04-14,-0.0006090964266134424
2022-04-19,0.0009585431554428592
2022-04-20,0.00851711776873576
2022-04-21,0.010960335276458455
2022-04-22,-0.007834883447813579
2022-04-25,-0.016660101725977317
2022-04-26,-0.0021915548543310903
2022-04-27,-0.008021365766422317
2022-04-28,-0.008254941100611424
2022-04-29,-0.006863886400470864
2022-05-02,-0.0007665774972475115
2022-05-03,0.014325526677038125
2022-05-04,-0.007567170486832975
2022-05-05,-0.021000993877995033
2022-05-06,-0.011099942348650527
2022-05-09,-0.04563244724257398
2022-05-10,0.009627130763538494
2022-05-11,0.016334477954914384
2022-05-12,0.009087689148001177
2022-05-13,0.01445322951645256
2022-05-16,0.0032538381781710424
2022-05-17,0.01393987826468468
2022-05-18,-0.01559715027572306
2022-05-19,0.001963517435536577
2022-05-20,0.007569500134998464
2022-05-23,0.00018359917978605367
2022-05-24,-0.004226504271686471
2022-05-25,0.0036043753036274495
2022-05-27,0.013988512623354543
2022-05-31,-0.00611820065288915
2022-06-01,-0.004317833150772721
2022-06-02,0.002679543741234136
2022-06-03,0.0007954832037213588
2022-06-06,0.006337077074243247
2022-06-07,-0.004401965194452684
2022-06-08,0.002173723449388376
2022-06-09,-0.008504549736992995
2022-06-10,-0.021282270983514096
2022-06-13,-0.022459463350385844
2022-06-14,-0.011017191543424176
2022-06-15,0.017379470643602124
2022-06-16,-0.03124045917930862
2022-06-17,0.006088113830165831
2022-06-21,0.019983146158402798
2022-06-22,-0.011354597841878422
2022-06-23,-0.010737932462592914
2022-06-27,0.026779673344264898
2022-06-28,0.006530243735057395
2022-06-29,-0.007088518791385057
2022-06-30,-0.01899461003987779
2022-07-01,0.005773484282356689
2022-07-05,-0.02165610353094838
2022-07-06,0.007815603839221641
2022-07-07,0.023470036808191486
2022-07-08,0.011400269099898885
2022-07-11,-0.012735184776080488
2022-07-12,0.004198255712138499
2022-07-13,-0.007549599651105576
2022-07-14,-0.01399532878664178
2022-07-15,0.010586846804513161
2022-07-18,0.009876450849815255
2022-07-19,0.005079563531858788
2022-07-20,0.022258584448676677
2022-07-21,0.009659114658459256
2022-07-22,-0.0006525981313374452
2022-07-25,0.011312543957545884
2022-07-26,-0.002979615670857916
2022-07-27,-0.004672107772928036
2022-07-28,0.020978153540403444
2022-07-29,0.012226570551338911
2022-08-01,0.005248526193194936
2022-08-02,-0.01781622889259782
2022-08-03,0.007993206820487986
2022-08-04,0.0072495841244752945
2022-08-05,-0.0053694516459390496
2022-08-08,0.010507158376392045
2022-08-09,-0.0013633687038183684
2022-08-10,0.010989440750542645
2022-08-11,-0.008143911174465224
2022-08-12,0.005393772279076892
2022-08-15,-0.007635106643738565
2022-08-16,0.007947639825843789
2022-08-17,-0.023674841320970197
2022-08-18,0.0018822657563095646
2022-08-19,-0.006900528565570441
2022-08-22,-0.01625263478456307
2022-08-23,-0.0005894725558784897
2022-08-24,0.0012164159853669254
2022-08-25,0.011742849034220848
2022-08-26,-0.014507346624075157
2022-08-29,-0.021659859003755888
2022-08-30,0.0025944413888803197
2022-08-31,-0.006689014890186029
2022-09-01,-0.017016086056679813
2022-09-02,0.0038927397178059042
2022-09-06,-0.025151317624190317
2022-09-07,0.00551421237117844
2022-09-08,0.0005860384507849759
2022-09-09,0.009142103075447494
2022-09-12,0.011343051088209322
2022-09-13,-0.01576634961086254
2022-09-14,-0.008751453554245003
2022-09-15,-0.002438610954115683
2022-09-16,-0.008066217423013944
2022-09-19,-0.001571924193969676
2022-09-20,-0.019732207924494594
2022-09-21,0.002393389681915048
2022-09-22,-0.020538585756874395
2022-09-23,-0.014297133023823627
2022-09-26,-0.00809771843528806
2022-09-27,0.004541085605712203
2022-09-28,-0.0009129199365222052
2022-09-29,-0.022523600548683187
2022-09-30,0.0262824589410684
2022-10-03,0.00804318649194613
2022-10-04,0.028394181586989253
2022-10-05,-0.018446548502621396
2022-10-06,-0.0026950889618886364
2022-10-07,-0.007088132903010358
2022-10-10,-0.00550643454382993
2022-10-11,0.0001418328803146629
2022-10-12,0.00507717170800337
2022-10-13,0.008217757188669017
2022-10-14,0.006459458583221833
2022-10-17,0.013175357986424885
2022-10-18,0.01481468545462139
2022-10-19,-0.007937410738672601
2022-10-20,0.0011360326460325698
2022-10-21,0.0005749924810085627
2022-10-24,0.011658240680558318
2022-10-25,0.007387011746695427
2022-10-26,0.008911990688707627
2022-10-27,-0.00021520212162939867
2022-10-28,-0.013053339527262398
2022-10-31,-0.0013163191373042338
2022-11-01,0.002276075150321466
2022-11-02,-0.012472794113103425
2022-11-03,0.003654326077001002
2022-11-04,0.009126366166809285
2022-11-07,0.012318500942774646
2022-11-08,0.009515157201375635
2022-11-09,0.0037574980645329603
2022-11-10,0.014388946775883316
2022-11-11,-0.0022442525518709955
2022-11-14,-0.006538057547120224
2022-11-15,0.00532914715650934
2022-11-16,-0.008055311375746332
2022-11-17,-0.01230257672607904
2022-11-18,0.009861225930205553
2022-11-21,-0.015580556453965388
2022-11-22,0.0037215314778007436
2022-11-23,0.009090151091527998
2022-11-25,0.0035935331543244242
2022-11-28,-0.013023793691900654
2022-11-29,-0.0009726300945323008
2022-11-30,0.006575584362268794
2022-12-01,0.008864394871262782
2022-12-02,0.0006607813829844211
2022-12-05,0.0004901211682004636
2022-12-07,-0.01447995892177012
2022-12-08,-1.7645831710044746e-05
2022-12-09,0.013564644409120419
2022-12-12,-0.009461396488522844
2022-12-13,0.0034641215959521077
2022-12-14,0.00352394489321739
2022-12-15,-0.017852101669088682
2022-12-16,-0.016798104764147226
2022-12-19,-0.004703913654857006
2022-12-20,-0.003670388992077722
2022-12-21,0.01280291973083858
2022-12-22,-0.0030501325500025267
2022-12-23,-0.0006293983648928414
2022-12-27,0.004615798880208466
2022-12-28,-0.005066078177968003
2022-12-29,0.01012488424102842
2022-12-30,-0.005852351364653563
