date,transaction_costs
2015-01-02,0.0
2015-01-05,323.5822528600693
2015-01-07,305.35756567139936
2015-01-08,461.39463014246047
2015-01-09,610.1804261592232
2015-01-12,422.63648825898986
2015-01-13,445.56197748846233
2015-01-14,416.7545090971905
2015-01-15,353.0868859641433
2015-01-16,316.055075687413
2015-01-20,456.51292185144007
2015-01-21,312.6602979247791
2015-01-22,709.0092015168948
2015-01-23,484.4483997213059
2015-01-26,464.0510200567861
2015-01-27,310.47557359239124
2015-01-28,515.877773041083
2015-01-29,495.1154422135935
2015-01-30,588.0405218258112
2015-02-02,589.4945082641581
2015-02-03,613.0918091360834
2015-02-04,247.20210005617497
2015-02-05,647.3860284121901
2015-02-06,576.8475044180806
2015-02-09,769.9349921126144
2015-02-10,505.1008138329458
2015-02-11,536.95982028733
2015-02-12,599.8797709461218
2015-02-13,441.20190447605916
2015-02-17,713.0366238395354
2015-02-18,681.5688239089573
2015-02-19,374.6642721910681
2015-02-20,363.90389966756294
2015-02-23,494.06533931103445
2015-02-24,556.7057481677106
2015-02-25,394.9862361671966
2015-02-26,360.47306010213276
2015-02-27,606.3058202125738
2015-03-02,465.0746521135674
2015-03-03,828.1275982230253
2015-03-04,558.4551253714873
2015-03-05,448.01660996297187
2015-03-06,715.8990976439746
2015-03-09,207.95366985415177
2015-03-10,502.0079610439565
2015-03-11,641.7226385252679
2015-03-12,630.2438293749387
2015-03-13,653.5621924485245
2015-03-16,566.5809768363711
2015-03-17,417.4786833864488
2015-03-18,504.0681815643952
2015-03-19,800.6556755150269
2015-03-20,572.5632906587093
2015-03-23,680.3474646915589
2015-03-24,425.7194679728677
2015-03-25,551.3387173364096
2015-03-26,684.5937493956808
2015-03-27,530.6670635265664
2015-03-30,511.35368472829265
2015-03-31,205.7085278877881
2015-04-01,610.8960147721887
2015-04-02,529.4498075379244
2015-04-07,655.5414719856255
2015-04-08,682.087914284639
2015-04-09,627.577954961068
2015-04-10,762.2616881428885
2015-04-13,348.4307457603463
2015-04-14,343.7071832351251
2015-04-15,583.3006796707607
2015-04-16,316.555710361262
2015-04-17,646.0458312581154
2015-04-20,691.7696895864283
2015-04-21,379.21670828956735
2015-04-22,537.6075222265637
2015-04-23,407.24931720772463
2015-04-24,380.07800153349484
2015-04-27,776.5187585636492
2015-04-28,551.9541288489767
2015-04-29,364.7829992749668
2015-04-30,94.77788190491364
2015-05-04,722.075812495503
2015-05-05,436.12418755584997
2015-05-06,697.5209830607292
2015-05-07,649.5979992130414
2015-05-08,619.8804150322838
2015-05-11,271.94096084374314
2015-05-12,558.8513781888227
2015-05-13,708.8767959826765
2015-05-15,646.5623092629883
2015-05-18,510.57536775584174
2015-05-19,641.9329345625088
2015-05-20,572.7558305210132
2015-05-21,454.4673236357029
2015-05-22,656.1818241817797
2015-05-26,481.37929393365033
2015-05-27,818.3677248456233
2015-05-28,707.6440059482002
2015-05-29,475.3084826008319
2015-06-01,629.8983380189283
2015-06-02,670.5161962314891
2015-06-03,531.8838646561034
2015-06-04,697.9405410921845
2015-06-05,312.35688071707375
2015-06-08,715.4231866359992
2015-06-09,647.0028024035122
2015-06-10,495.8319790828487
2015-06-11,652.3564181600406
2015-06-12,512.1956517486886
2015-06-15,683.4511933659982
2015-06-16,637.1874668541519
2015-06-17,687.7930289187259
2015-06-18,655.4642384810768
2015-06-22,652.6467782253321
2015-06-23,799.2486615814327
2015-06-24,924.9717006742588
2015-06-25,518.0693843393656
2015-06-26,693.1314715203957
2015-06-29,644.7247425051523
2015-06-30,525.9942370828057
2015-07-01,469.35215578897487
2015-07-02,474.56222945717593
2015-07-06,613.4394046809975
2015-07-07,841.1534280211806
2015-07-08,495.74520227523
2015-07-09,786.1006003734233
2015-07-10,676.795104428503
2015-07-13,558.2342850269397
2015-07-14,509.46980629692007
2015-07-15,776.964610994576
2015-07-16,857.3137444471948
2015-07-17,822.323539758077
2015-07-20,385.88642450836625
2015-07-21,482.51927418630095
2015-07-22,820.9006575690139
2015-07-23,734.9475061353447
2015-07-24,610.0215075122322
2015-07-27,609.9835003182166
2015-07-28,884.83520117746
2015-07-29,562.3422803430747
2015-07-30,665.7119482619173
2015-07-31,620.4272832987295
2015-08-03,594.9041496272179
2015-08-04,729.1839276675827
2015-08-05,613.6249824759717
2015-08-06,453.49683132392266
2015-08-07,653.8981131371378
2015-08-10,942.2725442858272
2015-08-11,408.71634229753516
2015-08-12,673.5368408992409
2015-08-13,728.0315407052435
2015-08-14,760.0919916053908
2015-08-17,421.8139111099241
2015-08-18,558.392311121457
2015-08-19,716.4226383250744
2015-08-20,708.1557139041826
2015-08-21,854.8556554559632
2015-08-24,440.34694957208507
2015-08-25,475.6029317975968
2015-08-26,970.8202904687012
2015-08-27,419.1688325111845
2015-08-28,609.6558926131573
2015-08-31,654.7828376534844
2015-09-01,699.8355834152194
2015-09-02,676.704885448512
2015-09-03,544.844448418705
2015-09-04,333.33788348711045
2015-09-08,703.7169594614128
2015-09-09,536.3019354541892
2015-09-10,818.4950425668175
2015-09-11,604.6141138781451
2015-09-14,448.79550771158773
2015-09-15,610.3076486750479
2015-09-16,828.6315753387136
2015-09-17,549.4909624612127
2015-09-18,378.3530536772562
2015-09-21,876.0866708277659
2015-09-22,788.1910220617099
2015-09-23,423.3088628472688
2015-09-24,595.6941461150628
2015-09-25,771.741627333011
2015-09-28,429.496129474596
2015-09-29,705.4566289242797
2015-09-30,500.1123875693064
2015-10-01,590.6323494305047
2015-10-02,477.51402452304313
2015-10-05,651.9775907608683
2015-10-06,584.8621230773708
2015-10-07,654.0261548513823
2015-10-08,520.5212299171998
2015-10-09,517.0792369272513
2015-10-12,838.1812719982875
2015-10-13,881.4539789031594
2015-10-14,878.6054118992985
2015-10-15,669.8472427225636
2015-10-16,462.30254301402186
2015-10-19,823.6689562033272
2015-10-20,409.9528771897708
2015-10-21,499.0511184627187
2015-10-22,576.053614255036
2015-10-23,700.0149711589837
2015-10-26,680.4866910851493
2015-10-27,544.8676570669828
2015-10-28,577.6098444267795
2015-10-29,759.4140605613259
2015-10-30,419.85178865681115
2015-11-02,700.6141593486765
2015-11-03,579.9091803953381
2015-11-04,411.3393453293715
2015-11-05,597.7179285897927
2015-11-06,348.2485667268559
2015-11-09,689.4567923923277
2015-11-10,177.28484382716778
2015-11-11,689.5645937359042
2015-11-12,619.2903819258828
2015-11-13,765.6614005325051
2015-11-16,542.0682358552389
2015-11-17,968.7368330613789
2015-11-18,433.2639455324404
2015-11-19,545.7884838423512
2015-11-20,762.2438473908958
2015-11-23,699.5343015951735
2015-11-24,635.0790442386077
2015-11-25,620.052326880264
2015-11-27,502.1112368606772
2015-11-30,270.0599056327664
2015-12-01,1051.8941142560805
2015-12-02,803.7193638954628
2015-12-03,670.2683930850314
2015-12-04,685.4973295188472
2015-12-07,900.6388791497712
2015-12-08,519.0464598861372
2015-12-09,738.6177428877774
2015-12-10,795.535733260468
2015-12-11,671.5339139753041
2015-12-14,633.8933911612875
2015-12-15,397.2622659092358
2015-12-16,539.9232617624683
2015-12-17,834.7968270922752
2015-12-18,411.88383705691837
2015-12-21,412.25170747219806
2015-12-22,487.8772060039213
2015-12-23,785.1416259866388
2015-12-28,724.6505895478167
2015-12-29,746.4261366661954
2015-12-30,959.4847981438822
2016-01-04,805.4103822954975
2016-01-05,537.7212610642848
2016-01-07,466.22970549590013
2016-01-08,715.1091337714703
2016-01-11,1048.494082277033
2016-01-12,563.9712341247059
2016-01-13,652.724700584205
2016-01-14,671.9236061734789
2016-01-15,738.2492115798769
2016-01-19,600.8852341531722
2016-01-20,499.80425059372595
2016-01-21,746.0295699072551
2016-01-22,448.9677925248057
2016-01-25,354.52624497108735
2016-01-26,547.3665691494847
2016-01-27,666.4053875628879
2016-01-28,745.517321956149
2016-01-29,751.643846208091
2016-02-01,482.1476866623753
2016-02-02,549.5079649237182
2016-02-03,647.7880523011319
2016-02-04,384.33741961365
2016-02-05,712.5025586116274
2016-02-08,864.8314471622912
2016-02-09,691.9894423172846
2016-02-10,540.1019952273758
2016-02-11,489.6144384464604
2016-02-12,495.5180473037572
2016-02-16,418.1421905017136
2016-02-17,672.8320789568613
2016-02-18,545.9815209497086
2016-02-19,647.4396260621601
2016-02-22,597.471090988396
2016-02-23,487.9456986978939
2016-02-24,674.3479221111114
2016-02-25,649.0088931021056
2016-02-26,564.5691312815359
2016-02-29,754.7921928942665
2016-03-01,511.5889088061478
2016-03-02,444.5834479053332
2016-03-03,663.3980844962579
2016-03-04,625.7025725312322
2016-03-07,768.5420750425803
2016-03-08,697.2301771163559
2016-03-09,433.8493136506183
2016-03-10,841.4516196781805
2016-03-11,708.90329738807
2016-03-14,540.3436291061715
2016-03-15,679.4011592758109
2016-03-16,363.3062981367142
2016-03-17,493.09974910401326
2016-03-18,634.8976384409831
2016-03-21,922.3078378706616
2016-03-22,677.657851855751
2016-03-23,643.4019963672887
2016-03-24,776.9950429554814
2016-03-29,838.5615647752306
2016-03-30,587.2094264650981
2016-03-31,854.5739628934475
2016-04-01,515.224914020323
2016-04-04,1013.2544801449136
2016-04-05,503.69751229762426
2016-04-06,498.3647688494225
2016-04-07,422.4014644901284
2016-04-08,649.6082582001502
2016-04-11,687.5611545494187
2016-04-12,715.5353570790006
2016-04-13,683.5505327815631
2016-04-14,806.3445182840701
2016-04-15,489.4059383265559
2016-04-18,437.6162694174065
2016-04-19,689.8183533094497
2016-04-20,641.9934110494481
2016-04-21,669.0666017200851
2016-04-22,751.4896263750413
2016-04-25,376.1509000339586
2016-04-26,635.1215489435712
2016-04-27,690.304882261917
2016-04-28,688.7030554621631
2016-04-29,697.2895072505311
2016-05-02,738.7764355000282
2016-05-03,556.037259160506
2016-05-04,531.6086530875391
2016-05-06,558.6509471678651
2016-05-09,621.6155937232394
2016-05-10,625.6308877938359
2016-05-11,645.4420196670615
2016-05-12,810.5531436057821
2016-05-13,806.8614004131065
2016-05-16,733.4581841852413
2016-05-17,609.1056354512406
2016-05-18,431.5141798750272
2016-05-19,789.3381222151436
2016-05-20,455.6892947586408
2016-05-23,618.4741197717543
2016-05-24,636.8210693124475
2016-05-25,400.8408255442104
2016-05-26,690.2495103244989
2016-05-27,523.1754777163235
2016-05-31,442.09002108271545
2016-06-01,607.46820354193
2016-06-02,648.3552144269635
2016-06-03,290.5889133589545
2016-06-06,925.4216338767542
2016-06-07,696.9447421410274
2016-06-08,432.3175137695772
2016-06-09,611.8030312263035
2016-06-10,459.05187091548237
2016-06-13,329.1238640596606
2016-06-14,443.8133117302499
2016-06-15,230.31575756936013
2016-06-16,648.5552403800646
2016-06-17,355.1257251560085
2016-06-20,487.7522812599736
2016-06-21,671.457726045316
2016-06-22,649.0897743062786
2016-06-23,750.9091849640264
2016-06-27,713.2663675499139
2016-06-28,752.8167006055724
2016-06-29,466.5597487940053
2016-06-30,668.64218979605
2016-07-01,868.8920633353035
2016-07-05,313.9873970575073
2016-07-06,828.0158993157648
2016-07-07,608.3441332695551
2016-07-08,367.69932842131146
2016-07-11,503.7909725573301
2016-07-12,490.20766457749187
2016-07-13,630.7370458321726
2016-07-14,442.3289980511184
2016-07-15,601.1847428687156
2016-07-18,673.3227583572269
2016-07-19,413.16207223134205
2016-07-20,435.95486898953965
2016-07-21,479.00286796844944
2016-07-22,586.6024941849782
2016-07-25,565.3390245645146
2016-07-26,681.1207922719225
2016-07-27,658.3529209444545
2016-07-28,634.0627650538487
2016-07-29,889.9023930805894
2016-08-01,579.3540149885496
2016-08-02,834.143684977345
2016-08-03,468.50353728447305
2016-08-04,727.6247367869773
2016-08-05,425.832586731852
2016-08-08,635.534837524813
2016-08-09,650.4838446369845
2016-08-10,494.366824761016
2016-08-11,748.9918394746911
2016-08-12,902.5326378574846
2016-08-15,884.0649163043761
2016-08-16,637.0210913032372
2016-08-17,715.2262179499754
2016-08-18,732.5709418424982
2016-08-19,630.1440740500911
2016-08-22,769.6332790738472
2016-08-23,840.0573423515591
2016-08-24,554.3855765228925
2016-08-25,781.8178636128366
2016-08-26,693.3368627472622
2016-08-29,561.8253368158528
2016-08-30,872.5579970914415
2016-08-31,609.2138303260163
2016-09-01,793.4144378413796
2016-09-02,389.10121471480323
2016-09-06,560.7383508116623
2016-09-07,346.8950650813755
2016-09-08,780.8362290720114
2016-09-09,445.8831829692172
2016-09-12,522.3033368698979
2016-09-13,872.3383083955065
2016-09-14,518.6664187809831
2016-09-15,566.0322622359039
2016-09-16,704.9055142243283
2016-09-19,964.3045770626413
2016-09-20,422.66820737957744
2016-09-21,609.3968887350547
2016-09-22,640.4816708509665
2016-09-23,858.75385231756
2016-09-26,935.3488975984399
2016-09-27,640.3342898567913
2016-09-28,1002.2644889209593
2016-09-29,842.993424125958
2016-09-30,656.2542910694403
2016-10-03,589.2829909817317
2016-10-04,676.6404070605571
2016-10-05,385.92842768817314
2016-10-06,557.5231359179758
2016-10-07,656.9505038297775
2016-10-11,769.6841704237781
2016-10-12,870.5031023375204
2016-10-13,866.769253870464
2016-10-14,584.879982312175
2016-10-17,611.8104848208156
2016-10-18,431.58962589123905
2016-10-19,704.2931502344318
2016-10-20,487.76366578183735
2016-10-21,736.2230486300623
2016-10-24,660.4458997527062
2016-10-25,654.258333101066
2016-10-26,894.9764530367524
2016-10-27,508.1057658409259
2016-10-28,868.4959808933284
2016-10-31,797.2960379154036
2016-11-01,908.1788496901951
2016-11-02,828.6206868576248
2016-11-03,653.0729438683079
2016-11-04,830.6021826426316
2016-11-07,848.0259451391556
2016-11-08,639.6841642743816
2016-11-09,311.84090565702616
2016-11-10,555.9990998929102
2016-11-14,588.991956327898
2016-11-15,688.38725242292
2016-11-16,566.677120087778
2016-11-17,494.75710642202966
2016-11-18,736.1508313973396
2016-11-21,699.3941532176854
2016-11-22,685.7101617070231
2016-11-23,763.9942994041209
2016-11-25,840.5601404185606
2016-11-28,507.04728396311714
2016-11-29,739.2469038505095
2016-11-30,523.9247002683306
2016-12-01,796.9697458876889
2016-12-02,531.9387255076006
2016-12-05,547.8131118874649
2016-12-07,463.71975501683306
2016-12-08,770.3579844265936
2016-12-09,870.6529739443713
2016-12-12,837.5597966450447
2016-12-13,614.5979683797233
2016-12-14,448.9312426764277
2016-12-15,516.7929434792392
2016-12-16,573.5561726245395
2016-12-19,577.6200524577366
2016-12-20,859.8539938956474
2016-12-21,1107.84977497258
2016-12-22,411.37357329867274
2016-12-23,691.5463314149698
2016-12-27,603.6008673885849
2016-12-28,805.8344694135042
2016-12-29,535.3519847037779
2016-12-30,535.8217196894846
2017-01-03,582.688151404423
2017-01-04,722.7523842752038
2017-01-05,781.9343870290927
2017-01-09,974.1807638265825
2017-01-10,618.6815553924629
2017-01-11,723.8269901923509
2017-01-12,579.2325517010433
2017-01-13,441.91785966215343
2017-01-17,719.1086038991211
2017-01-18,716.3714653987669
2017-01-19,1003.917118368123
2017-01-20,640.6216266376207
2017-01-23,736.9582021003935
2017-01-24,597.8480556486886
2017-01-25,726.223565986191
2017-01-26,542.5212715061738
2017-01-27,817.1178520302365
2017-01-30,262.17117883423685
2017-01-31,530.4384236373041
2017-02-01,713.1510243643081
2017-02-02,612.0640519178564
2017-02-03,755.5152077663803
2017-02-06,825.3265557868967
2017-02-07,776.410065961863
2017-02-08,737.59732677717
2017-02-09,681.1982735731351
2017-02-10,699.5873409416223
2017-02-13,397.48714052061524
2017-02-14,780.0799493375969
2017-02-15,1041.4201535508487
2017-02-16,453.54241399001046
2017-02-17,876.3501725603369
2017-02-21,760.9443159846977
2017-02-22,625.1796960669953
2017-02-23,791.2547103345742
2017-02-24,734.841862866358
2017-02-27,1047.604932260946
2017-02-28,747.8334631340831
2017-03-01,825.9265423621695
2017-03-02,875.383010629549
2017-03-03,771.3092165467986
2017-03-06,845.3978970482991
2017-03-07,944.6384729719917
2017-03-08,531.5377416081706
2017-03-09,779.5512397598837
2017-03-10,518.9224547933073
2017-03-13,480.39588322415506
2017-03-14,568.8200363213218
2017-03-15,616.7679546005094
2017-03-16,685.1822995964183
2017-03-17,834.5923277287068
2017-03-20,703.8545999826222
2017-03-21,654.489932742249
2017-03-22,438.7285853391442
2017-03-23,598.5642446385933
2017-03-24,711.2503493434509
2017-03-27,645.9779371013711
2017-03-28,1020.999317413492
2017-03-29,715.8027705765178
2017-03-30,786.324245336499
2017-03-31,491.3929780086152
2017-04-03,372.9885229703214
2017-04-04,736.8759220355038
2017-04-05,944.434765247038
2017-04-06,709.3006323870732
2017-04-07,484.75038428130983
2017-04-10,722.7781699734822
2017-04-11,742.8136851627254
2017-04-12,1089.7005976352877
2017-04-13,812.7790762893305
2017-04-18,674.7181101690522
2017-04-19,479.00894823466933
2017-04-20,825.9271650862728
2017-04-21,720.7089157560099
2017-04-24,716.3322226064747
2017-04-25,843.2076526982659
2017-04-26,753.0911229672256
2017-04-27,601.649246552444
2017-04-28,745.085157125871
2017-05-02,763.0174405003241
2017-05-03,1076.6129433698375
2017-05-04,690.8646637817294
2017-05-05,662.973630730665
2017-05-08,1076.5776009860222
2017-05-09,468.9371837672168
2017-05-10,608.4946488012553
2017-05-11,1001.2048838707759
2017-05-12,849.3257987476874
2017-05-15,974.9873303588633
2017-05-16,864.6144947886455
2017-05-17,568.9530911988167
2017-05-18,751.5741849104782
2017-05-19,326.5194074729638
2017-05-22,678.0888118528688
2017-05-23,686.3298285063817
2017-05-24,899.8273024833339
2017-05-26,704.0351583741295
2017-05-30,1027.0001594999326
2017-05-31,587.917909133635
2017-06-01,988.0528825266853
2017-06-02,883.8850544467086
2017-06-05,915.94849239017
2017-06-06,790.7791642055422
2017-06-07,880.4321867703436
2017-06-08,789.4931790959504
2017-06-09,639.5693116953844
2017-06-12,921.8350003446021
2017-06-13,891.8677511718066
2017-06-14,622.9852993185928
2017-06-15,1288.1606793117999
2017-06-16,691.7767370485931
2017-06-19,691.0651860496838
2017-06-20,995.2156854641552
2017-06-21,1008.3311570507042
2017-06-22,775.9789287752078
2017-06-26,754.0292581387748
2017-06-27,882.2864921701333
2017-06-28,937.0015944974665
2017-06-29,836.7567140718587
2017-06-30,1076.3856679345968
2017-07-03,620.885190707153
2017-07-05,1151.3165669278362
2017-07-06,780.5130313872306
2017-07-07,699.4328323838439
2017-07-10,989.6636825774874
2017-07-11,910.1359008766109
2017-07-12,918.3608700296821
2017-07-13,1238.510979401816
2017-07-14,920.7264657558638
2017-07-17,924.2222294755526
2017-07-18,673.7048329061724
2017-07-19,636.8408960661612
2017-07-20,946.7290198882533
2017-07-21,981.4447050723917
2017-07-24,478.9892846484048
2017-07-25,1020.4524037490584
2017-07-26,835.7038064247056
2017-07-27,510.7804167625573
2017-07-28,429.3365811745536
2017-07-31,740.6054070709962
2017-08-01,440.62275943306673
2017-08-02,1222.079991639593
2017-08-03,1085.204719614139
2017-08-04,638.7153019202674
2017-08-07,881.4312973487159
2017-08-08,984.9930532773344
2017-08-09,748.9888954893423
2017-08-10,830.8137010746642
2017-08-11,859.0283748952592
2017-08-14,692.0112296499235
2017-08-15,473.63574635545973
2017-08-16,781.8020859055443
2017-08-17,809.3690057837761
2017-08-18,521.2195305359763
2017-08-21,717.0224359161351
2017-08-22,926.9557113246123
2017-08-23,804.4629989304639
2017-08-24,606.1533710060262
2017-08-25,688.7891053822607
2017-08-28,926.4289162354532
2017-08-29,369.5526677466187
2017-08-30,435.0020610845267
2017-08-31,637.1321653433498
2017-09-01,987.4446850003682
2017-09-05,1045.0217852613887
2017-09-06,730.7813626873474
