date,transaction_costs
2017-09-07,681.8401216290129
2017-09-08,467.373365158594
2017-09-11,872.6575935663648
2017-09-12,791.6039960909729
2017-09-13,561.2161909978214
2017-09-14,410.24758968314444
2017-09-15,708.4556505927208
2017-09-18,845.6519493139566
2017-09-19,997.2270886817741
2017-09-20,618.6687690217042
2017-09-21,521.115322895819
2017-09-22,422.7427487215896
2017-09-25,1007.0810704215465
2017-09-26,983.7781916065767
2017-09-27,618.4726103147474
2017-09-28,288.9166835627677
2017-09-29,313.7015486264794
2017-10-02,838.8777521694764
2017-10-03,838.8410317575434
2017-10-04,780.8107421203091
2017-10-05,813.823822759926
2017-10-06,618.6848499162257
2017-10-09,312.87819074032774
2017-10-10,600.1266056354032
2017-10-11,1011.118008572675
2017-10-12,358.98568606035684
2017-10-13,949.6632677406666
2017-10-16,683.2127739226385
2017-10-17,829.7537319593251
2017-10-18,956.7297527341685
2017-10-19,1171.1150977100767
2017-10-20,783.7975979160956
2017-10-23,837.8888775718982
2017-10-24,668.9057112874315
2017-10-25,782.9531433155146
2017-10-26,763.6794176973247
2017-10-27,201.78388791609862
2017-10-30,1028.8990935817571
2017-10-31,908.0932768027711
2017-11-01,569.1261159211911
2017-11-02,911.1240599437818
2017-11-03,913.307399101089
2017-11-06,860.3082369105804
2017-11-07,660.6873615870438
2017-11-08,775.6087962711871
2017-11-09,1128.18989759053
2017-11-10,555.4639578064293
2017-11-13,452.27080235380845
2017-11-14,863.7389113972848
2017-11-15,440.047927971744
2017-11-16,739.5869553583645
2017-11-17,887.0893832490843
2017-11-20,1021.5932874052514
2017-11-21,894.4775763004754
2017-11-22,686.6288249124016
2017-11-24,786.4686346419685
2017-11-27,779.029551597838
2017-11-28,294.5073161131225
2017-11-29,820.8328715314467
2017-11-30,908.9912837842993
2017-12-01,427.41783883667176
2017-12-04,696.0391215474776
2017-12-05,760.921342485015
2017-12-07,649.3492725269917
2017-12-08,484.9289667439676
2017-12-11,620.8115300667425
2017-12-12,959.5022552262915
2017-12-13,752.8122450109146
2017-12-14,959.4611015494905
2017-12-15,942.0260242320531
2017-12-18,797.0091746417066
2017-12-19,527.5515668631442
2017-12-20,690.2619912506087
2017-12-21,553.6930983851479
2017-12-22,492.69534466585725
2017-12-27,694.6194417304162
2017-12-28,829.2145750864166
2017-12-29,605.3203662108682
2018-01-02,703.8409124171123
2018-01-03,696.5692302811054
2018-01-04,643.2291200194506
2018-01-05,571.1283549138539
2018-01-08,574.8462953534045
2018-01-09,722.1229206442973
2018-01-10,551.0962023921018
2018-01-11,512.7335455871704
2018-01-12,1092.0963691243676
2018-01-16,752.0502223329686
2018-01-17,676.0253850311751
2018-01-18,778.2112768885326
2018-01-19,486.275182821373
2018-01-22,679.3288574983196
2018-01-23,742.9488959141228
2018-01-24,875.3457063730547
2018-01-25,620.1119653906419
2018-01-26,688.4792369567111
2018-01-29,841.5678577917868
2018-01-30,678.6401902600089
2018-01-31,845.4182842780765
2018-02-01,593.564614206527
2018-02-02,1076.136491588813
2018-02-05,957.4681169126354
2018-02-06,879.8385321197158
2018-02-07,804.9813287186712
2018-02-08,416.2252019066691
2018-02-09,729.2183370664376
2018-02-12,949.0737279862959
2018-02-13,1285.2161908376927
2018-02-14,657.7055476718649
2018-02-15,507.51791342710527
2018-02-16,740.5951196584708
2018-02-20,617.6892393666803
2018-02-21,738.0098295326414
2018-02-22,921.4299087095081
2018-02-23,729.4567754492435
2018-02-26,910.877351007716
2018-02-27,329.71410199226415
2018-02-28,1034.382210767545
2018-03-01,1024.0373675381072
2018-03-02,678.2234897013066
2018-03-05,1028.8812820373516
2018-03-06,907.4325710723789
2018-03-07,1074.1204461004702
2018-03-08,895.4019173076284
2018-03-09,615.2383185829991
2018-03-12,794.590665792689
2018-03-13,949.3345018052489
2018-03-14,602.8123463347887
2018-03-15,448.763744662444
2018-03-16,878.1477273609531
2018-03-19,938.1221667104601
2018-03-20,680.1219257935606
2018-03-21,660.183604758725
2018-03-22,906.1144315184134
2018-03-23,798.9938423869778
2018-03-26,794.7547337562218
2018-03-27,680.2093648842854
2018-03-28,742.1091804755741
2018-03-29,379.72024113395366
2018-04-03,789.6578191290471
2018-04-04,525.239261918075
2018-04-05,413.99843086671217
2018-04-06,891.670581540687
2018-04-09,792.9263999190507
2018-04-10,680.7694346239069
2018-04-11,863.059720829366
2018-04-12,763.2400547354297
2018-04-13,537.0017989738034
2018-04-16,976.9176032227331
2018-04-17,849.4113969357425
2018-04-18,755.546191650156
2018-04-19,849.4408311595593
2018-04-20,888.1977152799785
2018-04-23,895.2733277962453
2018-04-24,592.6375775172291
2018-04-25,650.6183873231812
2018-04-26,913.246246179242
2018-04-27,948.6594679986929
2018-04-30,782.4125515320278
2018-05-02,743.7815649623523
2018-05-03,340.8763410675621
2018-05-04,633.9867121633713
2018-05-07,743.2826859934092
2018-05-08,596.2762595147537
2018-05-09,739.7726921891383
2018-05-11,325.12590148883163
2018-05-14,600.5448925117979
2018-05-15,643.648184950654
2018-05-16,748.366831897219
2018-05-17,837.2418808190796
2018-05-18,769.684582784871
2018-05-21,795.8432812678357
2018-05-22,660.3229726199495
2018-05-23,664.9601873529836
2018-05-24,979.088982022348
2018-05-25,384.11093954335985
2018-05-29,762.0099313757818
2018-05-30,1109.413232414996
2018-05-31,566.3632473690529
2018-06-01,984.3316005931202
2018-06-04,647.4214752253229
2018-06-05,794.1599526866685
2018-06-06,836.1656658190609
2018-06-07,585.6243937331311
2018-06-08,705.7211061665283
2018-06-11,1036.1997538091066
2018-06-12,562.3848454267244
2018-06-13,747.3316240834273
2018-06-14,976.2743795983565
2018-06-15,721.5649285241685
2018-06-18,858.59965585703
2018-06-19,822.4924599986016
2018-06-20,857.8609888830483
2018-06-21,476.71364620039543
2018-06-25,646.3471764804951
2018-06-26,383.5859546553869
2018-06-27,691.773886968421
2018-06-28,829.264100981669
2018-06-29,488.38565531646316
2018-07-02,918.6462617436495
2018-07-03,965.8789546468902
2018-07-05,749.6221527919815
2018-07-06,980.1445927503971
2018-07-09,607.9331210605857
2018-07-10,525.5598618952279
2018-07-11,714.8215676103521
2018-07-12,887.352556932867
2018-07-13,1002.9194317395772
2018-07-16,789.3431425859119
2018-07-17,627.4289927539747
2018-07-18,808.8085694731691
2018-07-19,677.6150272850607
2018-07-20,517.6889740452907
2018-07-23,487.7292099392691
2018-07-24,777.4829158307317
2018-07-25,934.1219827829013
2018-07-26,670.3460248391001
2018-07-27,783.0067781792737
2018-07-30,577.647599409783
2018-07-31,792.4995421031655
2018-08-01,526.0592664830352
2018-08-02,320.3392305238983
2018-08-03,514.3055101825242
2018-08-06,820.0871680423475
2018-08-07,842.4641778136603
2018-08-08,897.096677014258
2018-08-09,883.0874123327636
2018-08-10,810.9902506717983
2018-08-13,1041.9233484869585
2018-08-14,855.8323813182114
2018-08-15,859.5738708014917
2018-08-16,612.5264121982918
2018-08-17,610.4510437929598
2018-08-20,606.9317038480768
2018-08-21,620.4701658464824
2018-08-22,659.2787864078296
2018-08-23,940.1164430993106
2018-08-24,821.3821358574543
2018-08-27,764.5558890847888
2018-08-28,952.0979839072302
2018-08-29,620.1680667953918
2018-08-30,896.4130588574375
2018-08-31,662.7330102340337
2018-09-04,518.4116646693245
2018-09-05,757.6171910808139
2018-09-06,728.787846164437
2018-09-07,984.631877326277
2018-09-10,479.5020397834103
2018-09-11,908.4974777622243
2018-09-12,855.2768370223342
2018-09-13,895.0735638815337
2018-09-14,843.2650903710988
2018-09-17,579.6539197816
2018-09-18,1024.8602769753293
2018-09-19,786.0239989099935
2018-09-20,690.880172987394
2018-09-21,248.31339620337417
2018-09-24,677.8735323955973
2018-09-25,481.1913067149341
2018-09-26,782.8304664812084
2018-09-27,591.8484633385339
2018-09-28,931.8784827770091
2018-10-01,963.5265057610625
2018-10-02,631.6269366249
2018-10-03,734.8889248695751
2018-10-04,623.9507128383508
2018-10-05,1025.0569796024972
2018-10-08,581.7598653778756
2018-10-09,968.7548320089722
2018-10-10,729.4860946947806
2018-10-11,920.1232739206857
2018-10-12,897.6767952855904
2018-10-15,1063.236122366368
2018-10-16,321.23762431636936
2018-10-17,1014.1586589045061
2018-10-18,901.3399245370417
2018-10-19,735.1090100037529
2018-10-22,721.3428895690485
2018-10-23,867.7970349730358
2018-10-24,708.0015418621766
2018-10-25,783.3734235166761
2018-10-26,636.4256560463165
2018-10-29,656.158497018153
2018-10-30,643.2191918642375
2018-10-31,884.3562234154875
2018-11-01,722.0333150868532
2018-11-02,757.3383560940295
2018-11-05,741.60594506863
2018-11-06,676.7742875776045
2018-11-07,767.720700238392
2018-11-08,511.3991601012604
2018-11-09,869.2414492908509
2018-11-12,637.9771511453397
2018-11-13,820.5910709584552
2018-11-14,697.1630335320529
2018-11-15,955.6017491749361
2018-11-16,567.7400650445278
2018-11-19,604.076052478095
2018-11-20,734.554208376078
2018-11-21,625.3924279759731
2018-11-23,632.9382017778925
2018-11-26,619.2762352725193
2018-11-27,828.1677136614874
2018-11-28,777.2094811384611
2018-11-29,996.6584736919502
2018-11-30,500.83442037546405
2018-12-03,871.8597841201007
2018-12-04,733.8922704085202
2018-12-07,653.5117290710131
2018-12-10,571.5824173125534
2018-12-11,733.0276384175928
2018-12-12,892.4801061137232
2018-12-13,717.9519192605117
2018-12-14,704.1000126338893
2018-12-17,660.5943090101509
2018-12-18,545.2088243124241
2018-12-19,785.7779221933857
2018-12-20,437.4247489091969
2018-12-21,799.1024078623113
2018-12-27,612.7702448706734
2018-12-28,1079.4401512099491
2019-01-02,791.9228228209475
2019-01-03,645.8893038639284
2019-01-04,450.0355297429032
2019-01-07,691.8101301802112
2019-01-08,902.1515447684739
2019-01-09,837.5589665958496
2019-01-10,802.8593275135534
2019-01-11,665.2722740926533
2019-01-14,340.71715117918666
2019-01-15,736.9333817433129
2019-01-16,660.0557034938611
2019-01-17,436.9179586674524
2019-01-18,428.0538275916234
2019-01-22,676.9383113231274
2019-01-23,718.1130838795392
2019-01-24,573.7884323240227
2019-01-25,842.9750926784253
2019-01-28,915.8322133094665
2019-01-29,1051.0764978899876
2019-01-30,825.7597924065087
2019-01-31,1100.3731066893577
2019-02-01,857.2895689629087
2019-02-04,841.8991208688177
2019-02-05,477.05275604591463
2019-02-06,751.1425922041783
2019-02-07,650.0719964325409
2019-02-08,833.4641609857572
2019-02-11,697.9620471683911
2019-02-12,866.7689101241455
2019-02-13,672.116427932142
2019-02-14,577.3795828286522
2019-02-15,960.6873116105822
2019-02-19,521.6546981140518
2019-02-20,553.4346687035257
2019-02-21,600.6296049865023
2019-02-22,705.3764545762313
2019-02-25,644.5943161154643
2019-02-26,565.6240125465556
2019-02-27,663.5705224033366
2019-02-28,470.58630657623036
2019-03-01,657.7989034504101
2019-03-04,379.22111290352717
2019-03-05,439.13538033969496
2019-03-06,1087.998147267755
2019-03-07,728.3790686963462
2019-03-08,1032.9529736345114
2019-03-11,575.2972284366153
2019-03-12,655.3295186123426
2019-03-13,840.6002195723624
2019-03-14,601.3850915451583
2019-03-15,911.7864775619018
2019-03-18,321.5874246200568
2019-03-19,667.7426361519456
2019-03-20,629.9964914928855
2019-03-21,1251.0417211427916
2019-03-22,405.8400962072562
2019-03-25,674.3750570142191
2019-03-26,320.58592524065756
2019-03-27,848.9251515446743
2019-03-28,620.4077977968013
2019-03-29,640.752456078511
2019-04-01,733.9448770511333
2019-04-02,821.1271293421626
2019-04-03,780.8952483921227
2019-04-04,599.1289679958732
2019-04-05,834.4915454503791
2019-04-08,612.9630356533452
2019-04-09,809.0594002482712
2019-04-10,735.2650910164027
2019-04-11,935.7414786458401
2019-04-12,725.7958952678597
2019-04-15,1149.817330620144
2019-04-16,993.8626672663399
2019-04-17,454.468530394664
2019-04-18,746.7302085247546
2019-04-23,749.1989597356813
2019-04-24,691.3969201175405
2019-04-25,919.7136515101037
2019-04-26,537.1053303295389
2019-04-29,1072.1038094943965
2019-04-30,660.2369028901951
2019-05-02,984.3646944477808
2019-05-03,863.7064089632664
2019-05-06,479.2650031101045
2019-05-07,841.7212945860781
2019-05-08,507.99512877905556
2019-05-09,1344.6847466102865
2019-05-10,697.6688876669173
2019-05-13,852.8530320803959
2019-05-14,965.3405776723822
2019-05-15,469.9995808077288
2019-05-16,732.0751137145463
2019-05-17,900.4477614928445
2019-05-20,1074.3832198734053
2019-05-21,994.2673553810512
2019-05-22,694.753770039634
2019-05-23,870.8262278821821
2019-05-24,701.5509177099402
2019-05-28,658.7403895083385
2019-05-29,690.1210870440339
2019-05-31,720.7922817404207
2019-06-03,379.87009980236564
2019-06-04,629.2585100922186
2019-06-05,653.4158604734781
2019-06-06,782.1538188387087
2019-06-07,593.3056284936683
2019-06-10,606.905311493764
2019-06-11,921.3326624887175
2019-06-12,814.8085493113051
2019-06-13,677.7114866981915
2019-06-14,526.8879982518021
2019-06-17,493.01272294963763
2019-06-18,916.473565905093
2019-06-19,795.6441547567565
2019-06-20,546.2974347512957
2019-06-24,953.3645817633673
2019-06-25,927.0870988813157
2019-06-26,558.2328156824929
2019-06-27,614.4140955861377
2019-06-28,932.7091640205128
2019-07-01,794.5895525073853
2019-07-02,786.6424993215617
2019-07-03,792.843317543966
2019-07-05,843.8141557606712
2019-07-08,672.8149844167993
2019-07-09,351.1213739341147
2019-07-10,984.9331443937327
2019-07-11,1044.4821569106437
2019-07-12,1018.9846830171548
2019-07-15,779.9095165896418
2019-07-16,445.15696554337484
2019-07-17,595.1232392781377
2019-07-18,819.7550792599865
2019-07-19,759.3081359433844
2019-07-22,1058.4667121298248
2019-07-23,982.3851302806315
2019-07-24,887.2648148759598
2019-07-25,701.6139840223897
2019-07-26,1059.794237307967
2019-07-29,708.7871254817346
2019-07-30,604.0852250060634
2019-07-31,742.1819493783405
2019-08-01,713.2596369758585
2019-08-02,849.3149685667317
2019-08-05,672.8208206474977
2019-08-06,820.3768696448979
2019-08-07,758.4031440964659
2019-08-08,681.6346184475467
2019-08-09,743.0544377295812
2019-08-12,791.6334320811038
2019-08-13,644.2463239860933
2019-08-14,745.6216458500683
2019-08-15,620.7107345503507
2019-08-16,764.0848846055189
2019-08-19,875.5379382456491
2019-08-20,477.60104852939605
2019-08-21,380.16270254675146
2019-08-22,924.1502092800546
2019-08-23,815.3568404323519
2019-08-26,1033.7544564200002
2019-08-27,880.3255343163391
2019-08-28,735.8996205928393
2019-08-29,749.6919046453202
2019-08-30,985.0674394113056
2019-09-03,867.0139756192987
2019-09-04,756.050755255168
2019-09-05,864.9475297993786
2019-09-06,425.6377398597776
2019-09-09,812.0279487005736
2019-09-10,1003.8922789839634
2019-09-11,590.7917549076819
2019-09-12,531.2599585037256
2019-09-13,916.7281316019842
2019-09-16,796.1336983404867
2019-09-17,827.1938580487931
2019-09-18,455.7935289862976
2019-09-19,1092.4690636779812
2019-09-20,665.8926115770307
2019-09-23,633.1481632094437
2019-09-24,784.2124876006005
2019-09-25,733.8981638109781
2019-09-26,857.056434070436
2019-09-27,915.4841010877794
2019-09-30,656.2670518585478
2019-10-01,742.9899080369111
2019-10-02,965.4963293485922
2019-10-03,628.0591187532305
2019-10-04,868.1893550850178
2019-10-07,1071.0640177546713
2019-10-08,898.3815426132072
2019-10-09,670.0366543013934
2019-10-10,639.9003340098382
2019-10-11,752.9757313889475
2019-10-14,804.0933404262631
2019-10-15,873.1140239247004
2019-10-16,815.3503817229297
2019-10-17,681.7102712036439
2019-10-18,704.324403205093
2019-10-21,1132.5886899662612
2019-10-22,507.0059957661568
2019-10-23,900.7297084135206
2019-10-24,637.705651679844
2019-10-25,1001.0488251838269
2019-10-28,1139.282418825854
2019-10-29,1570.1887542642871
2019-10-30,1023.9825551608985
2019-10-31,992.6932764344087
2019-11-01,873.9894536045834
2019-11-04,714.9154529316479
2019-11-05,802.8223887114699
2019-11-06,1152.6228550067835
2019-11-07,592.5569062593032
2019-11-08,1032.1295840263142
2019-11-11,534.5519938640592
2019-11-12,1088.98227931867
2019-11-13,673.5066602982154
2019-11-14,844.1342115270135
2019-11-15,756.3874361227244
2019-11-18,996.2748735838633
2019-11-19,937.4324336503528
2019-11-20,751.2603528624091
2019-11-21,721.0301453413695
2019-11-22,950.9628887787862
2019-11-25,876.8967234983965
2019-11-26,642.396819209061
2019-11-27,918.7390641529184
2019-11-29,963.8564741046545
2019-12-02,1029.6481932527543
2019-12-03,787.9787868536725
2019-12-04,834.8642632931119
2019-12-05,1047.8802892289843
2019-12-09,771.2514360084456
2019-12-10,1013.5450892168363
2019-12-11,524.4372469328617
2019-12-12,740.7494523839798
2019-12-13,746.983027035192
2019-12-16,956.6771500920287
2019-12-17,1396.269303660383
2019-12-18,1024.6231621337895
2019-12-19,1014.089280012365
2019-12-20,776.9337049084616
2019-12-23,986.2295263946041
2019-12-27,1174.5921647139428
2019-12-30,1211.260045707623
2020-01-02,723.5202087598374
2020-01-03,1213.1367294480783
2020-01-07,1036.1844298644114
2020-01-08,1017.8474736878659
2020-01-09,644.2035805544147
2020-01-10,1040.428717448354
2020-01-13,1129.6776427379787
2020-01-14,843.0327507442137
2020-01-15,713.905745471313
2020-01-16,811.6016876592483
2020-01-17,485.4155650105322
2020-01-21,890.3256093338199
2020-01-22,780.779069650981
2020-01-23,885.2897136898004
2020-01-24,1038.0917339707264
2020-01-27,765.8366519860551
2020-01-28,1104.670537489533
2020-01-29,869.5463063518649
2020-01-30,788.1854913448822
2020-01-31,655.117494402419
2020-02-03,763.8663774399388
2020-02-04,1508.9621368389019
2020-02-05,998.9196283701367
2020-02-06,697.9761749177817
2020-02-07,1160.171891160075
2020-02-10,1195.0056416294094
2020-02-11,1098.0806865668935
2020-02-12,1080.7128194616798
2020-02-13,1283.4852838790787
2020-02-14,982.5810427092446
2020-02-18,1322.5906077744703
2020-02-19,468.7723630536393
2020-02-20,863.8781834938652
2020-02-21,1361.2118752811216
2020-02-24,956.1765131664024
2020-02-25,844.6116159517927
2020-02-26,1010.2162698422593
2020-02-27,785.5945401786727
2020-02-28,1098.1530627108443
2020-03-02,931.4236895000965
2020-03-03,704.7844099422747
2020-03-04,1102.2432022403036
2020-03-05,1036.6582882958442
2020-03-06,993.873980765654
2020-03-09,1126.568790197029
2020-03-10,923.8455000522671
2020-03-11,591.1103060991045
2020-03-12,674.0099314386466
2020-03-13,866.0988808835244
2020-03-16,872.2613871326129
2020-03-17,769.0829277666919
2020-03-18,856.1625773285755
2020-03-19,566.3235261373972
2020-03-20,680.9073632801953
2020-03-23,586.437870326342
2020-03-24,730.0720833376297
2020-03-25,285.12397939495776
2020-03-26,549.1578553486771
2020-03-27,946.8803713167732
2020-03-30,996.510479490072
2020-03-31,433.8462270615191
2020-04-01,692.9801707993395
2020-04-02,840.7178028632596
2020-04-03,496.0009340743424
2020-04-06,754.5647124569849
2020-04-07,673.2819974477097
2020-04-08,460.0322082946232
2020-04-09,223.5384521235667
2020-04-14,1087.5960167904884
2020-04-15,546.2220578092986
2020-04-16,715.3939669256173
2020-04-17,884.5328683484316
2020-04-20,868.9171027287103
2020-04-21,707.14376364703
2020-04-22,721.9933853020007
2020-04-23,478.91885743695536
2020-04-24,706.1646429263766
2020-04-27,595.4811202445622
2020-04-28,1158.2518970168296
2020-04-29,985.8243865644982
2020-04-30,499.82389597181225
2020-05-04,993.90180213963
2020-05-05,879.3033685884319
2020-05-06,840.6189386782856
2020-05-07,505.16221589911703
2020-05-08,654.8220935961835
2020-05-11,565.8073862881137
2020-05-12,506.80221312172756
2020-05-13,783.2906990954411
2020-05-14,943.2053158590979
2020-05-15,703.5613386456989
