date,transaction_costs
2020-05-18,607.5895532631176
2020-05-19,574.2874849699115
2020-05-20,1011.3954121974009
2020-05-22,853.8877835275316
2020-05-26,1135.0179490333876
2020-05-27,739.5183760271028
2020-05-28,382.08025190890726
2020-05-29,1047.4169852105586
2020-06-01,1040.4943740194944
2020-06-02,745.3100055573249
2020-06-03,572.4769996095893
2020-06-04,1229.7803524220853
2020-06-05,803.9127842944754
2020-06-08,1016.2502195222281
2020-06-09,965.2584483495235
2020-06-10,849.5487036686671
2020-06-11,735.1902822028876
2020-06-12,711.9964822104932
2020-06-15,838.4418110112945
2020-06-16,778.2644880453105
2020-06-17,672.600134422088
2020-06-18,571.6015605215986
2020-06-22,925.9483103719016
2020-06-23,909.1065168863616
2020-06-24,756.8965245048591
2020-06-25,532.2313236503187
2020-06-26,892.4437096099348
2020-06-29,764.0243914286857
2020-06-30,806.0419453986551
2020-07-01,574.5536037968645
2020-07-02,809.653646742226
2020-07-06,990.6151633531774
2020-07-07,745.5415717694543
2020-07-08,691.3920371656066
2020-07-09,799.3585005561307
2020-07-10,1086.841971292727
2020-07-13,644.6577725408916
2020-07-14,1138.5715123159034
2020-07-15,596.4176414507414
2020-07-16,775.6152041050927
2020-07-17,859.4913181764025
2020-07-20,888.8789957339035
2020-07-21,642.9807721546797
2020-07-22,899.0454534181679
2020-07-23,633.0370927500547
2020-07-24,711.2206596546202
2020-07-27,982.5268996530467
2020-07-28,945.0255992772688
2020-07-29,848.7670190921997
2020-07-30,913.3756662906808
2020-07-31,918.2606315570192
2020-08-03,718.3401283553753
2020-08-04,573.6063458704728
2020-08-05,727.8279751274918
2020-08-06,967.1401190657714
2020-08-07,550.598188784005
2020-08-10,783.6033257243303
2020-08-11,811.3998657281685
2020-08-12,609.2937635147706
2020-08-13,554.183672373966
2020-08-14,847.7556809282357
2020-08-17,899.0919596627673
2020-08-18,1098.9086770438792
2020-08-19,766.5937485078629
2020-08-20,664.0466650414759
2020-08-21,937.6056999785329
2020-08-24,860.2609874405349
2020-08-25,863.7528219005169
2020-08-26,702.7075151968318
2020-08-27,634.8542455965769
2020-08-28,969.5037875910439
2020-08-31,898.3046822740791
2020-09-01,1152.7923893664138
2020-09-02,503.02182819598215
2020-09-03,1201.7222860941883
2020-09-04,667.4148743083259
2020-09-08,915.5034175112121
2020-09-09,889.8150712182198
2020-09-10,1024.7315729353618
2020-09-11,851.3560403712289
2020-09-14,866.8996037452058
2020-09-15,816.1643607381703
2020-09-16,959.265597221307
2020-09-17,476.4642110332566
2020-09-18,479.2041240344389
2020-09-21,720.4904902177431
2020-09-22,967.4523191548694
2020-09-23,855.6831892154156
2020-09-24,1388.287489523885
2020-09-25,855.5458079124028
2020-09-28,801.8362924803037
2020-09-29,833.71078530964
2020-09-30,1074.3056960471663
2020-10-01,196.60387793715321
2020-10-02,790.0139583198936
2020-10-05,1079.5296541938574
2020-10-06,958.1537997553144
2020-10-07,726.705643244483
2020-10-08,687.4298852678312
2020-10-09,847.2156527817998
2020-10-12,662.5998689609906
2020-10-13,1127.7864704287535
2020-10-14,1258.7048174345957
2020-10-15,868.3873189808558
2020-10-16,621.3281554828845
2020-10-19,776.0681375241071
2020-10-20,925.0783565119411
2020-10-21,921.2338722420626
2020-10-22,631.1575347366194
2020-10-23,457.55171314630627
2020-10-26,785.7853838744088
2020-10-27,1016.3864753938047
2020-10-28,334.1498087985198
2020-10-29,828.8899008761762
2020-10-30,979.1131084092095
2020-11-02,1360.7431324679294
2020-11-03,1040.1774803819585
2020-11-04,1134.4546296226774
2020-11-05,896.4837272085332
2020-11-06,683.5476066219201
2020-11-09,839.3625328547721
2020-11-10,1179.6839762127654
2020-11-11,1501.2128798324131
2020-11-12,877.218207810951
2020-11-13,688.8119146651359
2020-11-16,1137.4125943098036
2020-11-17,1109.0090079848462
2020-11-18,1367.0183241964387
2020-11-19,956.3737315425858
2020-11-20,629.6383736362488
2020-11-23,1127.477769247424
2020-11-24,692.1503284835409
2020-11-25,1109.2208759900695
2020-11-27,753.5533374315637
2020-11-30,1641.5877862917034
2020-12-01,663.1487305518605
2020-12-02,1122.260925605704
2020-12-03,1301.9871196007032
2020-12-04,1384.0429313466475
2020-12-07,1193.8825407145528
2020-12-08,1010.0165521078499
2020-12-09,1383.234535996884
2020-12-10,1016.6370370936039
2020-12-11,915.1036157979455
2020-12-14,560.2635478846693
2020-12-15,567.8723230280592
2020-12-16,890.7599355895708
2020-12-17,593.6768574006861
2020-12-18,1157.9109723606457
2020-12-21,792.5832588859861
2020-12-22,922.6721669779016
2020-12-23,651.6418204712033
2020-12-28,1038.7944247466685
2020-12-29,945.0416082021919
2020-12-30,1114.0465780515333
2021-01-04,1030.6350932340274
2021-01-05,1104.9820477669632
2021-01-07,1166.1110287696793
2021-01-08,719.1071167906356
2021-01-11,781.1040829459888
2021-01-12,1204.6535108902704
2021-01-13,697.2023772000317
2021-01-14,1131.5674384322565
2021-01-15,577.0387691774856
2021-01-19,590.7509912645253
2021-01-20,825.152610966133
2021-01-21,1001.1529805259529
2021-01-22,389.1792541002353
2021-01-25,680.5835694699755
2021-01-26,1096.6608566269945
2021-01-27,921.3559779164007
2021-01-28,1364.1175850916804
2021-01-29,1564.1844741105815
2021-02-01,808.8728428710182
2021-02-02,1238.0432774539156
2021-02-03,1159.2646364477027
2021-02-04,922.0349188775693
2021-02-05,974.0562379452671
2021-02-08,939.4898879055542
2021-02-09,811.2875457298434
2021-02-10,890.7432058710214
2021-02-11,958.9114867002168
2021-02-12,1081.46839767235
2021-02-16,1061.7060242848493
2021-02-17,852.9934950330505
2021-02-18,941.3071568102649
2021-02-19,1001.6433118366912
2021-02-22,987.8524443607456
2021-02-23,939.531549232007
2021-02-24,1400.2974936871847
2021-02-25,1109.0968395978048
2021-02-26,1295.5953001090236
2021-03-01,809.1957968279777
2021-03-02,896.6760913765798
2021-03-03,1089.0939658076354
2021-03-04,1376.4100780244084
2021-03-05,845.9886431145578
2021-03-08,891.1137268250748
2021-03-09,1156.0565253854902
2021-03-10,1055.2421166407157
2021-03-11,1099.439291720538
2021-03-12,838.7692376432993
2021-03-15,1495.0924507676568
2021-03-16,492.4748109873332
2021-03-17,1137.4143096151392
2021-03-18,683.5059056989905
2021-03-19,1280.7609266540985
2021-03-22,1054.9842660165825
2021-03-23,1199.244240353773
2021-03-24,1091.2031430452805
2021-03-25,1359.2475300409499
2021-03-26,1372.9349580323656
2021-03-29,1616.214259474372
2021-03-30,790.9973617777891
2021-03-31,532.4891960805192
2021-04-01,1032.9551402284665
2021-04-06,1216.543484669041
2021-04-07,1091.1185244970657
2021-04-08,1416.2858694481833
2021-04-09,1076.7071767200955
2021-04-12,1247.5289482915396
2021-04-13,1204.9022752786177
2021-04-14,1212.738390408343
2021-04-15,1279.0163760781609
2021-04-16,1159.4880563831193
2021-04-19,1543.7895045343198
2021-04-20,1219.6806627735243
2021-04-21,1620.51962646097
2021-04-22,1884.826495035723
2021-04-23,1341.9860724070138
2021-04-26,1322.8279374467088
2021-04-27,877.8116841335774
2021-04-28,828.3016269836645
2021-04-29,1190.669212650519
2021-04-30,1295.6535956566017
2021-05-03,1120.3786330606292
2021-05-04,1607.7984000317447
2021-05-05,1240.807583224889
2021-05-06,922.9667508455772
2021-05-07,1157.9137872024774
2021-05-10,1633.5337576055338
2021-05-11,1658.4757721927285
2021-05-12,1663.5592323910148
2021-05-14,1244.4366277638896
2021-05-17,1251.321341586654
2021-05-18,1357.9120950948966
2021-05-19,1097.1934452932412
2021-05-20,1115.8915084354767
2021-05-21,959.5368222382305
2021-05-24,1513.4693670332065
2021-05-25,1294.5104453495908
2021-05-26,1157.6712747330248
2021-05-27,1291.798884899328
2021-05-28,663.0981855229287
2021-06-01,1368.1757946560508
2021-06-02,1688.3457157142645
2021-06-03,1353.9402613779453
2021-06-04,1373.4735013063225
2021-06-07,1390.8937967121324
2021-06-08,912.9889254470808
2021-06-09,1232.121521731412
2021-06-10,1406.6361868034276
2021-06-11,894.7263919057837
2021-06-14,787.9171824926509
2021-06-15,1231.3224451966212
2021-06-16,1470.4726044140798
2021-06-17,1604.229174894355
2021-06-18,1483.1514599829363
2021-06-21,1094.8383517565942
2021-06-22,1554.5552672493916
2021-06-23,2015.6722135919974
2021-06-24,932.9475605704905
2021-06-28,1112.1898708480724
2021-06-29,847.2688750820287
2021-06-30,1645.4625642288427
2021-07-01,1869.9729375740992
2021-07-02,1382.3883773087455
2021-07-06,942.6211473648908
2021-07-07,1182.2955240478384
2021-07-08,1410.7625598702625
2021-07-09,1888.2021760520506
2021-07-12,1258.1677863995071
2021-07-13,1236.7347880645111
2021-07-14,1948.6855974677842
2021-07-15,1468.0144615912288
2021-07-16,1311.4472915636698
2021-07-19,1798.0040024242364
2021-07-20,1219.5354468332912
2021-07-21,1708.2268366943629
2021-07-22,1485.9317440622995
2021-07-23,1281.3886193192534
2021-07-26,1441.7062946711274
2021-07-27,1622.3943320856542
2021-07-28,1225.6416985043284
2021-07-29,1830.7029310174983
2021-07-30,1915.7562727403752
2021-08-02,1283.6807595672806
2021-08-03,2080.7668445417044
2021-08-04,1725.7084931671716
2021-08-05,1306.9699682208034
2021-08-06,1115.610101606725
2021-08-09,1067.9816511159197
2021-08-10,2212.8011062307605
2021-08-11,1500.7350638608139
2021-08-12,1639.6577002742042
2021-08-13,1546.3435688972609
2021-08-16,1702.1005744597403
2021-08-17,1358.3884390226556
2021-08-18,1135.8838819944656
2021-08-19,1702.254873516553
2021-08-20,596.3349965394439
2021-08-23,1137.1030339780657
2021-08-24,1259.1160590720617
2021-08-25,1666.1352363617234
2021-08-26,1869.8846255726617
2021-08-27,1803.519996585452
2021-08-30,1249.0258230602255
2021-08-31,1556.5446712809714
2021-09-01,2155.9429861910407
2021-09-02,1624.5516931276834
2021-09-03,1592.0864014893052
2021-09-07,966.5386173017083
2021-09-08,1025.8008136525607
2021-09-09,1440.3704141308542
2021-09-10,1859.0647345970694
2021-09-13,1450.100890222624
2021-09-14,1022.8659260653403
2021-09-15,1081.8144472623087
2021-09-16,1567.7197808019487
2021-09-17,1093.3596933515657
2021-09-20,1031.723202153504
2021-09-21,1408.649067430688
2021-09-22,1343.0052939699053
2021-09-23,1060.7550222254886
2021-09-24,1180.5065573945938
2021-09-27,1268.3043254924978
2021-09-28,1790.3421429217346
2021-09-29,1173.4813588148813
2021-09-30,1538.0120932615623
2021-10-01,1407.0459770715615
2021-10-04,1653.7155487926684
2021-10-05,610.6182140165431
2021-10-06,1427.2572375010966
2021-10-07,1233.8791410672081
2021-10-08,1711.0894448873078
2021-10-11,1475.433818615447
2021-10-12,933.2096734764029
2021-10-13,2136.712097259588
2021-10-14,1882.6888830824628
2021-10-15,1901.663777101002
2021-10-18,1643.5561638546533
2021-10-19,1726.8367910482823
2021-10-20,2122.5281681915694
2021-10-21,1950.0548467110093
2021-10-22,1241.2480670709149
2021-10-25,1464.20055822824
2021-10-26,1307.6103866743688
2021-10-27,2025.168071450432
2021-10-28,1685.24555837083
2021-10-29,1822.6212031798761
2021-11-01,1610.3480326658075
2021-11-02,1173.2134338634776
2021-11-03,1434.8228327041047
2021-11-04,2188.3016894703815
2021-11-05,1524.6121408467986
2021-11-08,1144.6162391851174
2021-11-09,988.9757115164041
2021-11-10,1025.095790632036
2021-11-11,1830.771919052447
2021-11-12,1352.7536950962583
2021-11-15,1313.0942438456061
2021-11-16,980.1727075205714
2021-11-17,1249.5299826550365
2021-11-18,1324.0284924219536
2021-11-19,1696.4468758606556
2021-11-22,1307.8991490489057
2021-11-23,1583.698437753016
2021-11-24,1893.0363574536968
2021-11-26,1988.048641842159
2021-11-29,1258.101083187433
2021-11-30,1658.055176367404
2021-12-01,1229.209503491502
2021-12-02,1760.1444198094205
2021-12-03,997.353610997347
2021-12-07,1290.9121257340937
2021-12-08,1794.6789688477215
2021-12-09,1784.0391787385468
2021-12-10,1205.7467416775366
2021-12-13,936.991891689613
2021-12-14,1114.550125678716
2021-12-15,1468.091131884504
2021-12-16,1999.8920114056066
2021-12-17,2254.34418962769
2021-12-20,1302.9276298505372
2021-12-21,1053.536290817044
2021-12-22,1115.2077986252777
2021-12-23,1695.5804435190219
2021-12-27,2076.025018980444
2021-12-28,1209.8736883374875
2021-12-29,1440.055257004795
2021-12-30,1051.2421614814834
2022-01-03,1443.1249040312211
2022-01-04,1059.996951279391
2022-01-05,1517.207312900458
2022-01-07,1603.8725016143014
2022-01-10,1746.6677571100763
2022-01-11,956.9706916095953
2022-01-12,857.1311524731686
2022-01-13,856.2939644801829
2022-01-14,1920.2990691959528
2022-01-18,1738.7572336200676
2022-01-19,1852.8511339684892
2022-01-20,2110.888103128773
2022-01-21,1615.6503794828793
2022-01-24,1169.5673387470597
2022-01-25,1674.1912803355233
2022-01-26,1403.6612634607093
2022-01-27,1969.550413333565
2022-01-28,991.0479871872604
2022-01-31,1177.7200903497098
2022-02-01,462.58582011861057
2022-02-02,1667.9186481582567
2022-02-03,1166.8513288644485
2022-02-04,1408.213898004317
2022-02-07,1420.470473148599
2022-02-08,1191.754148754609
2022-02-09,1950.590778055455
2022-02-10,1839.1556419520275
2022-02-11,1278.3517646484565
2022-02-14,1901.3210987976543
2022-02-15,1768.6041909536132
2022-02-16,1065.315398745765
2022-02-17,833.5457248813595
2022-02-18,1187.9201781164345
2022-02-22,1109.975507781316
2022-02-23,1008.934367857873
2022-02-24,1403.0695912668648
2022-02-25,1130.8732347021405
2022-02-28,1600.1323622135503
2022-03-01,1872.3396274018885
2022-03-02,1277.2460736929356
2022-03-03,1084.3925543191297
2022-03-04,1271.9697122309665
2022-03-07,1028.1925266935004
2022-03-08,976.1432909530869
2022-03-09,841.8772837565367
2022-03-10,1197.984326142343
2022-03-11,1234.6252195366483
2022-03-14,1361.9994707867172
2022-03-15,1417.1686752748492
2022-03-16,1307.743409369396
2022-03-17,1482.9333396899924
2022-03-18,1693.8525068236893
2022-03-21,615.4580488343108
2022-03-22,1258.0865309161895
2022-03-23,1267.5886282414583
2022-03-24,1317.56054301027
2022-03-25,1329.9837198306557
2022-03-28,1576.608772057694
2022-03-29,1001.8824569520704
2022-03-30,1184.007566383583
2022-03-31,1431.3440351407046
2022-04-01,1937.6298561916033
2022-04-04,1482.9991228370525
2022-04-05,1493.0096766968836
2022-04-06,1339.3961778837768
2022-04-07,943.5287850641238
2022-04-08,1216.6537824295974
2022-04-11,1177.7620872229293
2022-04-12,1159.352775063784
2022-04-13,1524.6966043832276
2022-04-14,851.0894841102078
2022-04-19,731.0692876811262
2022-04-20,531.9228251740901
2022-04-21,1288.2291194752038
2022-04-22,1189.2322642957852
2022-04-25,1344.2965396588459
2022-04-26,1324.1798429360413
2022-04-27,1009.5997165091222
2022-04-28,1418.8729482497656
2022-04-29,1318.5333081124618
2022-05-02,1205.218556127967
2022-05-03,1308.459496605966
2022-05-04,1430.5416829428889
2022-05-05,921.892828840877
2022-05-06,1323.3618899040393
2022-05-09,1323.8224455876866
2022-05-10,533.4034966551241
2022-05-11,1454.868460730383
2022-05-12,840.9351616077599
2022-05-13,1778.728479002867
2022-05-16,1215.62217479364
2022-05-17,1411.4911756492195
2022-05-18,1175.910117753834
2022-05-19,1142.5754567937138
2022-05-20,1197.0229172419479
2022-05-23,1131.2313136652056
2022-05-24,1034.5951732849978
2022-05-25,1051.2338282560613
2022-05-27,823.0457869123613
2022-05-31,1619.2473829696216
2022-06-01,931.6459625700116
2022-06-02,1519.1374724965285
2022-06-03,1423.9442727479848
2022-06-06,493.86323622922276
2022-06-07,1447.6987534798427
2022-06-08,562.499453207783
2022-06-09,1839.5851281954106
2022-06-10,1377.7334224688775
2022-06-13,1176.5965067275172
2022-06-14,1445.2393682164445
2022-06-15,1627.0947917810458
2022-06-16,506.81421554633846
2022-06-17,787.9211041681198
2022-06-21,752.5250402520385
2022-06-22,1826.853013317424
2022-06-23,1296.0064818955855
2022-06-27,1286.008765787632
2022-06-28,1061.1824074304784
2022-06-29,1087.5519146624058
2022-06-30,1383.1590365687787
2022-07-01,866.0188072469538
2022-07-05,913.2776537965099
2022-07-06,957.4676246547293
2022-07-07,902.2230047017123
2022-07-08,1097.2505071580954
2022-07-11,1250.9723954076414
2022-07-12,1129.5384626918544
2022-07-13,969.2563270042104
2022-07-14,1660.7134093638385
2022-07-15,1567.5972443880494
2022-07-18,930.9411287322724
2022-07-19,1118.0953393343739
2022-07-20,1444.6546898621561
2022-07-21,1256.0796698243537
2022-07-22,1189.9332089756533
2022-07-25,1099.744072546582
2022-07-26,1498.8394157157065
2022-07-27,1773.8927454826419
2022-07-28,1131.2525037401413
2022-07-29,921.077484701967
2022-08-01,1229.4879811575472
2022-08-02,1782.6614760211671
2022-08-03,996.2487533440569
2022-08-04,679.3190991272382
2022-08-05,1042.8285310022113
2022-08-08,843.6141280095726
2022-08-09,2058.783061529982
2022-08-10,1698.1267556081687
2022-08-11,1548.5605538578727
2022-08-12,609.9919820112067
2022-08-15,1379.295851076377
2022-08-16,1158.8614995806213
2022-08-17,1407.3468462698659
2022-08-18,1218.3839641417453
2022-08-19,937.5087920886795
2022-08-22,1294.1127943772597
2022-08-23,1094.7681787767988
2022-08-24,1301.0177912784186
2022-08-25,1714.3472316929933
2022-08-26,1419.2561487663377
2022-08-29,1257.5409250855387
2022-08-30,902.5909418040454
2022-08-31,1497.9994680170462
2022-09-01,903.5809831264611
2022-09-02,927.5883681945907
2022-09-06,1208.3024700532478
2022-09-07,1316.3919920385367
2022-09-08,1111.4457445556727
2022-09-09,1527.3130401554595
2022-09-12,1279.312652090515
2022-09-13,935.470126182585
2022-09-14,1135.9129256226477
2022-09-15,1050.5513406530722
2022-09-16,1419.666956568873
2022-09-19,1809.384184451926
2022-09-20,1430.771473341228
2022-09-21,1028.6682646991658
2022-09-22,797.5221010160659
2022-09-23,1252.901416512193
2022-09-26,936.9333097982778
2022-09-27,1238.37523480271
2022-09-28,1064.7234400733214
2022-09-29,1050.1180691970385
2022-09-30,1182.0896861812475
2022-10-03,1038.5432960145415
2022-10-04,1115.5793866014876
2022-10-05,1279.230642534097
2022-10-06,1413.8861549279868
2022-10-07,1309.999681756437
2022-10-10,1005.2597989695752
2022-10-11,1207.6558225880322
2022-10-12,1104.064849807175
2022-10-13,458.5666576307748
2022-10-14,1107.389323295074
2022-10-17,1171.2018258947028
2022-10-18,1364.7897314949494
2022-10-19,1184.2559269245492
2022-10-20,935.208499285282
2022-10-21,593.4439991397492
2022-10-24,956.530167473096
2022-10-25,1367.4799856148418
2022-10-26,1748.3249313085114
2022-10-27,587.3423782655373
2022-10-28,1414.2670414903587
2022-10-31,1391.742529403192
2022-11-01,1228.3326944167854
2022-11-02,654.8956171072955
2022-11-03,1259.6937117125406
2022-11-04,1524.8259970291588
2022-11-07,896.7217401680024
2022-11-08,893.7429165626342
2022-11-09,1328.0622144674783
2022-11-10,962.8812243447293
2022-11-11,1824.5709819268532
2022-11-14,853.9992383768898
2022-11-15,1143.2415552946866
2022-11-16,1527.4053213782045
2022-11-17,1238.1780807594369
2022-11-18,1407.2968011856779
2022-11-21,1245.2251358091933
2022-11-22,1386.1116498833958
2022-11-23,1192.311247082866
2022-11-25,704.13561117427
2022-11-28,1198.4738318034827
2022-11-29,1715.5278252787368
2022-11-30,1103.6076684488226
2022-12-01,945.7991934300397
2022-12-02,465.6312833633895
2022-12-05,1305.0237981192563
2022-12-07,1433.6379726847529
2022-12-08,1245.882343460774
2022-12-09,1308.6646498096613
2022-12-12,1136.445394535374
2022-12-13,1248.1945800141168
2022-12-14,1360.740665329566
2022-12-15,1093.601064948692
2022-12-16,726.4813120566287
2022-12-19,563.3770752930928
2022-12-20,1184.689596456674
2022-12-21,816.3563936212806
2022-12-22,1322.6721064846345
2022-12-23,1505.228070218144
2022-12-27,940.9347282015113
2022-12-28,1344.0570869638855
2022-12-29,908.6646465358253
2022-12-30,467.76594427066806
