Wall time;Step;Value
1736588983.1567178;0;0
1736588983.1567178;100;0,081680872
1736588984.1456172;200;0,019693784
1736588985.3927534;300;0,044527866
1736588986.4437118;400;0,018152999
1736588987.773931;500;0,017489497
1736588988.8659189;600;0,090891957
1736588990.1290677;700;0,02007838
1736588990.960826;800;0,446930587
1736588991.766559;900;0,078960985
1736588993.1788516;1000;0,043823518
1736588994.4059615;1100;0,037479408
1736588995.5439982;1200;0,08661738
1736588996.441816;1300;0,028633121
1736588997.4877696;1400;0,045736738
1736588998.2524672;1500;0,059515797
1736588999.4835851;1600;0,056057654
1736588999.8959613;1700;0,043767177
1736589000.4244456;1800;0,01450596
1736589000.9959633;1900;0,006803241
1736589002.404245;2000;0,008900028
1736589003.2049768;2100;0,026221689
1736589004.4521127;2200;0,044544477
1736589004.9115295;2300;0,016159389
1736589006.130642;2400;0,010251321
1736589006.9814143;2500;0,019041844
1736589007.6580293;2600;0,026971668
1736589008.3876941;2700;0,008388655
1736589009.257489;2800;0,068795107
1736589009.890065;2900;0,007454765
1736589010.6617694;3000;0,084558807
1736589011.3834238;3100;0,027143916
1736589012.4594028;3200;0,01476237
1736589014.1589503;3300;0,040029932
1736589015.2609541;3400;0,031570256
1736589016.1667788;3500;0,037118569
1736589017.0535903;3600;0,020603847
1736589018.0725167;3700;0,022329155
1736589018.9353006;3800;0,002325476
1736589020.5247478;3900;0,007545323
1736589023.6716144;4000;0,028145444
1736589024.475349;4100;0,003198565
1736589025.55633;4200;0,005073282
1736589026.3730738;4300;0,003093007
1736589027.5021043;4400;0,004288593
1736589028.5930958;4500;0,018240951
1736589029.8082016;4600;0,002333319
1736589030.600924;4700;0,00707431
1736589031.428678;4800;0,044859797
1736589032.1733556;4900;0,048409007
1736589033.5596182;5000;0,014606794
1736589034.3693554;5100;0,053560257
1736589035.8006592;5200;0,025919247
1736589037.20194;5300;0,035880044
1736589038.110763;5400;0,02211508
1736589039.378918;5500;0,004709299
1736589040.1616325;5600;0,004786038
1736589040.8872914;5700;0,011806877
1736589042.2020545;5800;0,009941969
1736589044.629265;5900;0,00891318
1736589045.6992428;6000;0,002866831
1736589046.5770397;6100;0,023477258
1736589047.7441027;6200;0,006518234
1736589048.392697;6300;0,001998926
1736589049.242468;6400;0,013044493
1736589050.2664053;6500;0,003655896
1736589051.62764;6600;0,005358967
1736589053.103984;6700;0,007060909
1736589053.870681;6800;0,002065895
1736589055.3009856;6900;0,020432325
1736589055.8294697;7000;0,013604343
1736589056.6201856;7100;0,009240988
1736589057.7662308;7200;0,021706512
1736589059.1875234;7300;0,005632435
1736589060.2995365;7400;0,013334474
1736589061.5416708;7500;0,015183939
1736589062.3884375;7600;0,005055646
1736589063.229204;7700;0,00547816
1736589064.0409431;7800;0,000174646
1736589065.9416745;7900;0,009958713
1736589067.456053;8000;0,003554496
1736589068.420939;8100;0,008563981
1736589069.277716;8200;0,002557963
1736589070.2055662;8300;0,001367002
1736589070.8911808;8400;0,003665022
1736589071.7980177;8500;0,023606321
1736589072.4876354;8600;0,006964604
1736589073.2012854;8700;0,020395452
1736589074.275264;8800;0,005902621
1736589075.4102976;8900;0,009632844
1736589076.4202194;9000;0,000498745
1736589078.212851;9100;0,014733307
1736589079.2658076;9200;0,004612017
1736589080.3127644;9300;0,010584803
1736589081.1485245;9400;0,011465834
1736589082.0313306;9500;0,001547136
1736589083.465638;9600;0,000514754
1736589084.5005758;9700;0,006194606
1736589086.2942111;9800;0,001115393
1736589087.5243287;9900;0,008153556
1736589088.2740152;10000;0,00149337
1736589088.9836583;10100;0,009448217
1736589089.5982184;10200;0,000851343
1736589090.546081;10300;0,002676838
1736589091.344809;10400;0,005604866
1736589092.4778435;10500;0,00451191
1736589093.7239752;10600;0,008951678
1736589094.4045944;10700;0,011870164
1736589095.3274386;10800;0,003511826
1736589096.2122433;10900;0,007409585
1736589097.1741188;11000;0,008560852
1736589098.17603;11100;0,005572811
1736589099.3811276;11200;0,002446085
1736589100.2339041;11300;0,010106207
1736589101.2708511;11400;0,001829125
1736589102.0585654;11500;0,001191684
1736589103.2126157;11600;0,000386291
1736589103.875222;11700;9,34E-05
1736589106.0822303;11800;0,000527331
1736589107.2472908;11900;0,002200627
1736589108.4914315;12000;0,003660606
1736589109.7615879;12100;0,001030472
1736589110.632374;12200;0,001055663
1736589111.3900628;12300;0,001778206
1736589112.5331085;12400;0,005193942
1736589113.829285;12500;0,009185361
1736589114.8552222;12600;0,007313384
1736589116.2695072;12700;0,003665768
1736589117.0282018;12800;0,001592188
1736589117.9160073;12900;0,000902782
1736589118.6636875;13000;0,004542761
1736589119.3773367;13100;0,001768541
1736589120.6214745;13200;0,001016371
1736589121.9436762;13300;0,001864616
1736589122.9555964;13400;0,001252505
1736589124.1576908;13500;0,005779958
1736589124.721206;13600;0,00013464
1736589125.698095;13700;0,000167461
1736589128.1192992;13800;0,007799917
1736589129.2603376;13900;0,001040571
1736589130.16216;14000;0,000631561
1736589131.0950096;14100;0,001525556
1736589132.5583422;14200;0,001780059
1736589133.2920117;14300;0,001104918
1736589134.1347778;14400;0,001750158
1736589135.1136687;14500;0,00365748
1736589136.2396939;14600;0,010986532
1736589137.3547108;14700;0,000884058
1736589139.1333306;14800;0,00524913
1736589140.2913854;14900;0,007181851
1736589141.0340626;15000;0,00477589
1736589142.1520805;15100;0,009561409
1736589143.310135;15200;0,000299967
1736589144.255996;15300;0,000265645
1736589144.9276054;15400;0,012461517
1736589146.4249694;15500;0,001509419
1736589147.518969;15600;0,000456336
1736589149.7950387;15700;0,000814426
1736589150.6478152;15800;0,00335368
1736589151.7718382;15900;0,008316925
1736589152.2763014;16000;0,002100782
1736589153.1100574;16100;0,001486218
1736589153.8927736;16200;0,001560933
1736589154.9337206;16300;0,007305786
1736589156.0287156;16400;0,000691589
1736589156.4120646;16500;0,047204547
1736589157.0046077;16600;0,000941193
1736589158.1996968;16700;0,001594033
1736589159.3457365;16800;0,000651695
1736589160.279586;16900;0,00499753
1736589161.6748574;17000;0,003047191
1736589163.018085;17100;0,003324907
1736589163.9309123;17200;0,001002304
1736589164.559486;17300;0,002100035
1736589165.2561197;17400;0,000514849
1736589166.2950647;17500;0,000722759
1736589167.3640373;17600;0,001346336
1736589169.6841555;17700;0,016311741
1736589171.6579492;17800;0,00322625
1736589173.223379;17900;0,001547095
1736589174.262294;18000;0,003103677
1736589175.0900517;18100;0,001560798
1736589176.273758;18200;0,000471999
1736589176.8983262;18300;0,01001809
1736589178.2655737;18400;0,008099527
1736589179.52572;18500;0,00265851
1736589180.6927822;18600;0,002133461
1736589181.5625746;18700;0,001852083
1736589182.5995185;18800;0,002929357
1736589183.8036153;18900;0,000735545
1736589184.5573049;19000;0,002112557
1736589185.5872397;19100;0,002234405
1736589186.6972504;19200;0,001807972
1736589187.801255;19300;0,002527094
1736589188.7801473;19400;0,000669417
1736589189.6229148;19500;0,002618845
1736589191.8139126;19600;0,00069672
1736589192.5425746;19700;0,001098793
1736589193.5935307;19800;0,001592036
1736589194.555407;19900;0,003121338
1736589195.6894422;20000;0,001666588
1736589196.7714248;20100;0,002148037
1736589197.436032;20200;0,0020884
1736589198.716196;20300;0,001321875
1736589199.68608;20400;0,002530467
1736589200.59691;20500;0,002090767
1736589201.4426787;20600;0,001135464
1736589202.8019168;20700;0,001737274
1736589203.6867228;20800;0,000576923
1736589204.3763523;20900;0,001540535
1736589205.2111106;21000;0,00319491
1736589205.9237602;21100;0,002592965
1736589206.963707;21200;0,001892406
1736589207.5522435;21300;0,000943826
1736589208.4270399;21400;0,000232443
1736589209.74524;21500;4,85E-05
1736589210.9183083;21600;0,000647779
1736589211.7590737;21700;0,001091963
1736589212.7319605;21800;0,009915761
1736589213.9400628;21900;0,001241701
1736589214.9119484;22000;0,000331805
1736589215.7567317;22100;0,001529634
1736589217.2631047;22200;0,007836362
1736589218.4702027;22300;0,000643312
1736589219.16984;22400;0,002475037
1736589219.9355376;22500;0,002090913
1736589220.8043287;22600;0,000829734
1736589221.8032396;22700;0,000780537
1736589222.6790395;22800;0,001667289
1736589224.0763085;22900;0,000775235
1736589226.014076;23000;0,001666959
1736589226.878863;23100;0,000512963
1736589227.9788635;23200;0,000363351
1736589228.8516572;23300;0,000251434
1736589229.777502;23400;0,000176499
1736589230.439103;23500;0,000211072
1736589232.449934;23600;0,0036919
1736589233.8912466;23700;0,000378943
1736589235.2444792;23800;0,002130452
1736589236.3534892;23900;0,000624699
1736589237.3243759;24000;0,001494427
1736589238.4243782;24100;0,001665934
1736589239.6314743;24200;0,000740739
1736589240.8415773;24300;0,006805228
1736589242.0356667;24400;0,003620935
1736589243.2858055;24500;0,000425719
1736589244.260699;24600;0,002184368
1736589245.2195656;24700;0,003325345
1736589246.1814394;24800;0,000684409
1736589247.9620612;24900;0,005980967
1736589249.2352223;25000;0,002074458
1736589250.7866337;25100;0,000926423
1736589251.5132995;25200;0,012554387
1736589252.633315;25300;0,000550664
1736589253.791369;25400;0,00132175
1736589255.447886;25500;0,001492016
1736589256.3396907;25600;0,00103713
1736589257.5898292;25700;0,000934054
1736589259.1452484;25800;0,002796269
1736589259.964995;25900;0,000390971
1736589261.2181334;26000;0,001695127
1736589261.9978466;26100;0,004449674
1736589263.0988472;26200;0,001055524
1736589264.362997;26300;0,012092059
1736589265.240799;26400;0,000302198
1736589266.3007634;26500;0,000736574
1736589267.0734675;26600;0,000491631
1736589268.0493543;26700;0,00060754
1736589269.0212424;26800;0,00301284
1736589269.908049;26900;0,002916283
1736589270.8949502;27000;0,000465397
1736589271.6766572;27100;0,000979164
1736589272.757646;27200;0,000203816
1736589273.9026852;27300;0,000191772
1736589274.871574;27400;0,001245203
1736589277.04855;27500;0,008642244
1736589277.9463673;27600;0,006412742
1736589278.7921405;27700;0,000694854
1736589280.2384567;27800;0,000594143
1736589281.423535;27900;0,000522668
1736589282.5055232;28000;0,000275818
1736589283.1521082;28100;0,001948135
1736589284.1910565;28200;0,005633742
1736589285.487234;28300;0,015018037
1736589286.2048872;28400;0,000457978
1736589286.9375558;28500;0,000284006
1736589287.9684947;28600;0,001368623
1736589288.7672217;28700;0,000256075
1736589289.4298248;28800;0,001336365
1736589290.3206377;28900;0,004774841
1736589291.9180946;29000;0,001186225
1736589293.151217;29100;0,000277144
1736589294.1591322;29200;0,000731383
1736589295.3552232;29300;0,000740233
1736589297.7484028;29400;0,00378115
1736589298.4100053;29500;0,000220659
1736589299.4019067;29600;0,002257599
1736589300.2226548;29700;0,004130092
1736589301.287626;29800;0,000693823
1736589302.416653;29900;0,002278236
1736589303.8079195;30000;0,001319963
1736589305.2252138;30100;0,003261851
1736589306.3162084;30200;0,001540648
1736589307.4327068;30300;0,001220956
1736589308.677848;30400;0,000177165
1736589309.6116896;30500;0,00125823
1736589310.6536398;30600;0,000485261
1736589311.802685;30700;0,001123476
1736589312.8146098;30800;0,002426542
1736589313.486218;30900;0,001143437
1736589314.3259835;31000;0,001988866
1736589315.4790325;31100;0,000641101
1736589316.632085;31200;0,001377225
1736589318.0613863;31300;0,000158609
1736589320.2393677;31400;0,000252758
1736589321.3593903;31500;0,000653522
1736589322.4133496;31600;0,00359486
1736589323.2040699;31700;0,000598455
1736589324.2830505;31800;0,002008346
1736589325.9535716;31900;0,000311168
1736589326.9174497;32000;0,00180028
1736589327.6591253;32100;0,00023153
1736589328.5849726;32200;0,005808861
1736589330.0402956;32300;0,000230356
1736589330.6888847;32400;0,001942532
1736589331.193344;32500;0,000586497
1736589332.5525827;32600;0,00211161
1736589333.3232827;32700;0,000502255
1736589334.2791538;32800;0,000311577
1736589335.293082;32900;0,000286426
1736589337.3409421;33000;4,68E-05
1736589338.088626;33100;0,00051517
1736589338.9924462;33200;0,001283559
1736589340.0864449;33300;0,000107334
1736589341.9201124;33400;0,005734558
1736589342.8849914;33500;0,000408086
1736589343.7928224;33600;0,000176808
1736589344.8778052;33700;0,000816614
1736589346.1639793;33800;0,001075851
1736589347.357064;33900;0,00179361
1736589348.5431442;34000;0,00123452
1736589349.2828186;34100;0,003245043
1736589350.4959307;34200;0,00568811
1736589351.4828205;34300;0,000611545
1736589352.4977472;34400;0,000904381
1736589353.296473;34500;0,003136912
1736589354.274363;34600;0,000979256
1736589355.3843749;34700;0,00082106
1736589356.5724576;34800;0,000486355
1736589357.5033057;34900;0,000571919
1736589358.58129;35000;0,002051812
1736589359.3399758;35100;0,000550712
1736589360.385929;35200;0,000245069
1736589362.5488987;35300;0,000715564
1736589363.9331596;35400;0,001144323
1736589365.1602778;35500;0,001673915
1736589366.0040455;35600;0,001034407
1736589366.6886716;35700;0,000912362
1736589367.4803903;35800;0,001014392
1736589368.3832119;35900;0,000650376
1736589368.940722;36000;0,00126432
1736589370.2008686;36100;0,00488939
1736589371.4259837;36200;0,000354034
1736589372.74018;36300;0,000307756
1736589373.4798539;36400;0,000469231
1736589374.294601;36500;0,000620247
1736589375.3775868;36600;0,000848815
1736589376.1793134;36700;0,000462586
1736589377.440462;36800;0,000207187
1736589378.3352754;36900;0,000792429
1736589379.2671242;37000;0,000660871
1736589380.1419225;37100;0,000125928
1736589381.3510218;37200;0,000434186
1736589383.445938;37300;0,004550707
1736589384.4068055;37400;0,000377399
1736589385.1985278;37500;0,001016996
1736589385.7820625;37600;0,000581177
1736589386.657855;37700;0,000595108
1736589387.2353835;37800;0,000912232
1736589388.814821;37900;0,002007548
1736589389.8057213;38000;0,001531738
1736589391.0328424;38100;0,004305772
1736589391.9817038;38200;0,000777993
1736589393.1757975;38300;0,000888507
1736589394.428931;38400;0,000928847
1736589395.3537738;38500;0,000110771
1736589396.0944502;38600;0,002092913
1736589396.9362154;38700;0,000612816
1736589397.6138322;38800;0,000155547
1736589398.7959106;38900;0,000158858
1736589399.486538;39000;0,000189945
1736589400.185174;39100;0,000201669
1736589402.0668876;39200;0,002084846
1736589403.0497901;39300;0,000460005
1736589404.4780836;39400;0,001812101
1736589405.397938;39500;0,000630612
1736589406.550997;39600;0,000518945
1736589407.3937554;39700;0,001417296
1736589408.606862;39800;0,00183897
1736589409.8129575;39900;0,000218506
1736589410.6897612;40000;0,000311084
1736589411.507501;40100;0,000752459
1736589412.4533632;40200;6,76E-05
1736589413.498315;40300;0,000178517
1736589414.951648;40400;0,000136469
1736589415.8864915;40500;0,001007074
1736589416.9704776;40600;0,000868355
1736589417.8422785;40700;0,000427249
1736589419.4597437;40800;0,001734301
1736589420.4996903;40900;0,000722424
1736589421.1663;41000;0,000556909
1736589422.212255;41100;4,82E-05
1736589424.0098898;41200;0,000457859
1736589425.3961504;41300;0,0006589
1736589425.9676704;41400;0,001726253
1736589426.9415574;41500;0,001079206
1736589427.8443813;41600;0,001038808
1736589428.6451123;41700;0,000625357
1736589429.7971592;41800;0,004666923
1736589430.750028;41900;0,000585811
1736589431.5897925;42000;0,002573243
1736589432.4055326;42100;0,000967933
1736589433.498529;42200;0,000935274
1736589434.4343853;42300;3,50E-05
1736589435.7285619;42400;0,000326674
1736589437.1298366;42500;0,000989144
1736589438.099728;42600;0,000780785
1736589439.881342;42700;0,000865126
1736589441.0944474;42800;0,000250281
1736589442.252502;42900;0,000554661
1736589443.159329;43000;0,001789903
1736589444.8028255;43100;6,10E-05
1736589446.033946;43200;0,001449942
1736589446.87371;43300;0,000360495
1736589447.8796258;43400;0,001135717
1736589449.2058363;43500;0,000403837
1736589450.065618;43600;0,00333944
1736589451.233683;43700;0,001062989
1736589452.4297695;43800;0,001308799
1736589454.387557;43900;0,000616087
1736589455.0531576;44000;0,001293086
1736589455.8809152;44100;0,000376828
1736589456.6636262;44200;0,000655312
1736589457.478367;44300;0,000651509
1736589458.4122183;44400;0,001271609
1736589460.031701;44500;0,000341015
1736589461.8393378;44600;0,000820895
1736589463.1835659;44700;0,000225078
1736589463.8611834;44800;0,001465476
1736589464.9992192;44900;4,71E-05
1736589466.4205105;45000;0,001161846
1736589468.7786605;45100;0,000230638
1736589469.4832988;45200;0,000379029
1736589470.2479959;45300;0,001180092
1736589471.566214;45400;0,000129307
1736589472.5821366;45500;0,000647731
1736589473.4108891;45600;0,001410388
1736589474.5849595;45700;0,000303125
1736589475.8951516;45800;0,001555245
1736589476.493698;45900;0,001670565
1736589477.3014357;46000;0,000864045
1736589478.466496;46100;0,000255811
1736589479.3392875;46200;0,000758009
1736589480.3351946;46300;0,000328956
1736589481.5052617;46400;0,000772808
1736589482.4160903;46500;0,00110651
1736589483.0176396;46600;0,000136922
1736589483.763317;46700;7,99E-05
1736589484.4509468;46800;0,001591573
1736589485.3437583;46900;5,28E-05
1736589486.3476703;47000;0,0006373
1736589488.456596;47100;0,000297498
1736589489.8048203;47200;0,000316901
1736589490.403365;47300;0,000192871
1736589491.7375796;47400;0,000238068
1736589492.4522307;47500;0,000279763
1736589493.9395845;47600;0,000385807
1736589495.0265768;47700;0,00034658
1736589496.7681673;47800;0,001502552
1736589498.339591;47900;0,007846319
1736589499.1953733;48000;0,00019602
1736589499.9020164;48100;0,001023423
1736589501.1111176;48200;0,000556943
1736589501.8738117;48300;0,000596001
1736589502.887735;48400;0,000299783
1736589503.9386911;48500;0,000291607
1736589504.8164902;48600;7,90E-05
1736589505.7553482;48700;9,47E-05
1736589506.4940174;48800;0,000659388
1736589507.2827363;48900;5,01E-05
1736589508.9132211;49000;0,002861292
1736589509.776006;49100;0,000713049
1736589511.0561783;49200;0,00068255
1736589511.7207792;49300;0,000527089
1736589512.885838;49400;0,000405951
1736589514.1730113;49500;0,001022851
1736589515.5252419;49600;0,001395466
1736589516.288942;49700;0,000233692
