Wall time;Step;Value
1736589517.6621892;49800;0,001250513
1736589518.6080492;49900;0,000764074
1736589519.772115;50000;9,23E-05
1736589521.001232;50100;0,000272689
1736589522.0081482;50200;0,000284185
1736589523.396411;50300;0,000814935
1736589524.3212533;50400;0,000374218
1736589525.858656;50500;0,000170945
1736589527.139823;50600;0,002462659
1736589528.0466533;50700;0,000267768
1736589529.2767656;50800;0,001160388
1736589530.3157144;50900;7,03E-05
1736589532.3115292;51000;0,006039238
1736589533.148293;51100;0,000658329
1736589534.3023868;51200;0,000243105
1736589535.407393;51300;0,00079583
1736589536.2261386;51400;0,000560374
1736589537.3741858;51500;0,000376872
1736589538.409453;51600;0,000366315
1736589539.316278;51700;0,001241922
1736589540.8276544;51800;0,000490137
1736589542.110823;51900;0,000746059
1736589543.7102802;52000;0,001415902
1736589544.4039128;52100;0,000129792
1736589545.3507743;52200;0,000506731
1736589546.4617863;52300;0,000357771
1736589547.6338532;52400;0,000310736
1736589548.4876313;52500;0,000366714
1736589549.9739845;52600;0,00010055
1736589550.9308555;52700;0,000473703
1736589552.046872;52800;0,001274426
1736589554.3880048;52900;0,000110484
1736589555.637145;53000;0,001548306
1736589556.5469742;53100;0,000375463
1736589558.3896527;53200;0,000340463
1736589559.9720929;53300;0,001182557
1736589561.0740974;53400;0,000367625
1736589562.359267;53500;0,001003054
1736589563.3882048;53600;0,000344541
1736589564.1559038;53700;0,000207639
1736589565.1107733;53800;0,00115641
1736589565.9165065;53900;0,00061891
1736589567.4318871;54000;0,001317234
1736589568.7981308;54100;0,00068151
1736589570.3655584;54200;0,00049723
1736589571.6727502;54300;0,000546101
1736589573.073024;54400;0,000445067
1736589574.2901325;54500;0,000342793
1736589575.2419999;54600;0,000103819
1736589576.4260771;54700;0,000157697
1736589577.4740322;54800;0,000291184
1736589579.7531092;54900;0,000186024
1736589580.9882343;55000;0,000822915
1736589581.7359138;55100;0,000300431
1736589582.8479264;55200;0,000268971
1736589584.351295;55300;0,000202367
1736589585.562399;55400;0,001233118
1736589586.8025277;55500;0,000189965
1736589588.022638;55600;0,000793898
1736589588.73729;55700;0,000451985
1736589589.5119963;55800;0,000398525
1736589590.248666;55900;0,000117021
1736589591.2395685;56000;0,0004437
1736589592.3956215;56100;0,000290439
1736589593.8539495;56200;0,000225902
1736589595.4323869;56300;0,000187928
1736589597.0698788;56400;4,75E-05
1736589598.5262048;56500;6,94E-05
1736589599.224841;56600;0,000686519
1736589600.3698852;56700;5,88E-05
1736589601.6190205;56800;9,34E-05
1736589603.8120174;56900;0,002656816
1736589604.972075;57000;0,000411594
1736589606.3102925;57100;0,000192226
1736589607.6004682;57200;0,000170406
1736589608.811571;57300;0,000292055
1736589610.2228563;57400;0,000606685
1736589610.8744495;57500;0,000487197
1736589612.2567086;57600;0,001279078
1736589613.3547094;57700;0,00087757
1736589614.12441;57800;0,000253833
1736589614.8831007;57900;0,000606719
1736589615.8229568;58000;0,001308091
1736589617.1371527;58100;0,000442754
1736589618.102032;58200;0,000635269
1736589619.3001223;58300;2,46E-05
1736589620.6663685;58400;0,000923745
1736589622.439982;58500;0,002885112
1736589623.374834;58600;0,000704651
1736589624.634981;58700;1,40E-05
1736589626.2464483;58800;0,0003328
1736589627.4715645;58900;0,001647965
1736589628.6776626;59000;0,001281763
1736589629.8857625;59100;0,000272932
1736589630.8616517;59200;0,000259795
1736589631.6343555;59300;0,000481303
1736589633.051648;59400;0,000440628
1736589634.2107012;59500;0,000241781
1736589635.7591114;59600;0,002899071
1736589636.4597504;59700;0,00046233
1736589637.652836;59800;0,000138034
1736589638.599699;59900;0,00117591
1736589639.1471977;60000;6,22E-05
1736589640.1911483;60100;0,00026371
1736589640.8787746;60200;0,000947728
1736589641.6865094;60300;0,000292026
1736589642.4832356;60400;0,001108518
1736589643.5331914;60500;0,000127393
1736589645.080601;60600;4,80E-05
1736589646.2576725;60700;0,000234895
1736589648.389615;60800;0,001912907
1736589649.270417;60900;0,000209596
1736589650.3083625;61000;0,001060792
1736589651.2241955;61100;0,000267696
1736589652.1650522;61200;0,000291436
1736589653.7885306;61300;0,000176059
1736589655.1207447;61400;0,000217453
1736589656.5480444;61500;0,000959022
1736589657.536945;61600;0,00128157
1736589658.3877206;61700;0,000356302
1736589659.1714327;61800;0,000450025
1736589660.0412254;61900;0,00065085
1736589661.7417753;62000;7,75E-05
1736589663.1220305;62100;0,00032689
1736589664.292097;62200;0,000579241
1736589665.4131174;62300;0,000440438
1736589666.230862;62400;3,73E-05
1736589667.8823664;62500;9,72E-05
1736589668.5359616;62600;0,00019575
1736589670.105391;62700;0,000381635
1736589671.0672662;62800;0,000655241
1736589672.5215921;62900;0,000262232
1736589673.9809208;63000;0,000370463
1736589675.192024;63100;0,000313625
1736589676.4131348;63200;0,000867854
1736589677.7143207;63300;0,000369245
1736589678.9204183;63400;9,94E-05
1736589680.0364344;63500;0,000224734
1736589681.1854813;63600;0,000275882
1736589682.1783857;63700;3,45E-05
1736589683.4395344;63800;0,000378765
1736589685.0099645;63900;0,000242505
1736589685.6895835;64000;0,000520956
1736589687.0858555;64100;0,000516232
1736589688.2939558;64200;0,000622088
1736589689.1897707;64300;0,000318378
1736589689.8183436;64400;0,000198938
1736589690.664113;64500;3,81E-05
1736589691.6029682;64600;0,000421908
1736589694.437554;64700;0,00033071
1736589696.0860555;64800;0,000640621
1736589697.0549366;64900;0,000648935
1736589698.0878787;65000;0,000123798
1736589699.1088085;65100;0,000388219
1736589700.1297371;65200;0,000351813
1736589700.8423862;65300;0,001183879
1736589702.13156;65400;0,00039339
1736589703.6669588;65500;0,001418851
1736589704.6778796;65600;0,000226967
1736589705.6507654;65700;0,000366626
1736589706.4134598;65800;0,000288576
1736589707.3843443;65900;0,000415009
1736589708.3672397;66000;0,000303523
1736589709.386167;66100;0,000153395
1736589710.1278436;66200;0,000137764
1736589711.4830766;66300;2,91E-05
1736589712.5400388;66400;0,000183314
1736589713.5709794;66500;3,83E-05
1736589714.239587;66600;0,000246248
1736589715.8840883;66700;0,001802593
1736589717.212297;66800;0,000261519
1736589718.6405985;66900;6,34E-05
1736589719.738598;67000;6,91E-05
1736589720.8796375;67100;0,000416663
1736589721.781459;67200;0,000444998
1736589723.3999324;67300;0,000686786
1736589724.2997513;67400;0,000180427
1736589725.2135847;67500;0,000756582
1736589726.14243;67600;7,70E-05
1736589726.6779177;67700;0,000155126
1736589727.8069458;67800;0,000759356
1736589729.1942086;67900;6,41E-05
1736589730.253174;68000;0,000343285
1736589731.3011281;68100;0,00024946
1736589732.5452614;68200;0,000471093
1736589733.728338;68300;0,001936317
1736589734.9614627;68400;0,00057085
1736589736.6029565;68500;0,00012616
1736589738.3075097;68600;0,00040193
1736589739.2353542;68700;0,001662878
1736589740.5105152;68800;0,001446811
1736589741.5134277;68900;0,000656441
1736589742.7985983;69000;0,00068062
1736589743.5592918;69100;0,001071207
1736589744.8824964;69200;0,000627985
1736589745.9414604;69300;0,000346653
1736589747.0915077;69400;0,001873386
1736589748.1054318;69500;0,000269273
1736589749.1303647;69600;0,000207516
1736589749.9991562;69700;0,000404388
1736589751.4674933;69800;5,58E-05
1736589752.888787;69900;0,000453128
1736589754.2680435;70000;0,000838384
1736589755.2519395;70100;0,000299549
1736589756.34994;70200;0,001293106
1736589757.2387495;70300;7,80E-06
1736589758.3687782;70400;4,16E-06
1736589759.1995344;70500;0,000989038
1736589761.310458;70600;0,002923212
1736589762.1101856;70700;0,000376984
1736589762.983981;70800;0,000210128
1736589764.2311163;70900;9,19E-05
1736589765.224021;71000;0,000158927
1736589766.2459517;71100;0,000249153
1736589767.44104;71200;0,000443788
1736589769.2166586;71300;8,70E-05
1736589770.832129;71400;0,001046341
1736589771.8430483;71500;0,000205799
1736589773.4294934;71600;7,71E-05
1736589774.440414;71700;0,000442925
1736589775.6675334;71800;9,15E-05
1736589776.5293167;71900;0,000163202
1736589777.3020203;72000;7,92E-05
1736589778.381003;72100;0,000287642
1736589779.639149;72200;2,13E-05
1736589780.9643555;72300;2,41E-05
1736589782.0823736;72400;7,55E-05
1736589784.3624504;72500;0,000282055
1736589785.1191394;72600;0,000178373
1736589785.933881;72700;0,000132885
1736589786.6585417;72800;0,000185486
1736589787.4692805;72900;0,001033674
1736589788.4531758;73000;0,000160936
1736589789.7503579;73100;0,000515894
1736589791.3588219;73200;0,000165879
1736589792.5248835;73300;0,000260833
1736589793.3516374;73400;0,000348892
1736589794.1914012;73500;3,74E-05
1736589795.0451787;73600;0,000492576
1736589796.2933161;73700;0,00016683
1736589797.394318;73800;0,00084167
1736589798.8466413;73900;0,000157715
1736589799.9716654;74000;0,000237809
1736589801.2928686;74100;0,000116952
1736589802.4178934;74200;0,000132155
1736589803.4498332;74300;0,000392489
1736589804.4587514;74400;1,51E-05
1736589806.5876906;74500;0,000153719
1736589807.8998861;74600;0,000300117
1736589808.87077;74700;0,000884931
1736589809.7655842;74800;0,000211893
1736589811.123821;74900;0,001452145
1736589812.5851533;75000;0,000304728
1736589813.9353821;75100;0,000631669
1736589815.197532;75200;0,000104591
1736589816.7269247;75300;0,001026556
1736589817.850948;75400;0,000116491
1736589819.5194678;75500;0,000116571
1736589821.4552305;75600;0,000283313
1736589822.485168;75700;0,000299338
1736589823.6222038;75800;0,000306768
1736589825.1335807;75900;7,85E-05
1736589825.9533272;76000;0,000313912
1736589826.7950933;76100;7,19E-06
1736589827.4456863;76200;0,000118081
1736589828.9820857;76300;0,000346694
1736589830.312296;76400;0,000109246
1736589832.2080228;76500;0,000677797
1736589833.1719007;76600;0,00016159
1736589834.2168517;76700;0,000123242
1736589835.5350533;76800;0,000135889
1736589836.3588037;76900;0,000448187
1736589837.3066666;77000;0,002495147
1736589838.300571;77100;0,000560757
1736589838.8650856;77200;0,000697021
1736589840.093204;77300;0,000494825
1736589841.366363;77400;0,000292578
1736589842.3752832;77500;0,000248322
1736589843.4272397;77600;0,000479535
1736589844.616324;77700;0,00023082
1736589845.7633677;77800;0,000133471
1736589847.102587;77900;0,000188491
1736589847.9423516;78000;0,00031927
1736589849.3095968;78100;0,000983188
1736589850.4516366;78200;3,64E-05
1736589851.7237961;78300;0,000102785
1736589853.7136073;78400;0,00025761
1736589854.845639;78500;0,000958797
1736589856.1978712;78600;0,000218934
1736589857.6772177;78700;0,000600191
1736589858.4939723;78800;0,00021366
1736589859.6900606;78900;0,001712707
1736589860.840108;79000;0,000267914
1736589862.5676816;79100;0,001294009
1736589863.97196;79200;0,000948771
1736589865.1300147;79300;0,000106077
1736589866.2760596;79400;3,22E-05
1736589867.3049963;79500;0,001127053
1736589868.3219223;79600;4,88E-05
1736589868.9985387;79700;0,000257277
1736589869.935391;79800;0,000120319
1736589871.340672;79900;5,32E-05
1736589872.2955408;80000;3,81E-05
1736589873.5506845;80100;0,000240341
1736589874.8939073;80200;6,17E-06
1736589875.9919074;80300;0,000179728
1736589877.4682515;80400;0,00027224
1736589878.6433222;80500;0,000385739
1736589879.5931866;80600;0,000420254
1736589880.9153912;80700;6,01E-05
1736589881.7881863;80800;6,32E-05
1736589883.2995625;80900;0,000306737
1736589884.2234042;81000;0,000369784
1736589885.253342;81100;0,000791343
1736589886.2532516;81200;0,000571232
1736589887.2891955;81300;7,86E-05
1736589888.7004805;81400;0,000613246
1736589890.0286903;81500;0,000523895
1736589891.1336963;81600;0,000163943
1736589892.0935702;81700;0,000118411
1736589893.2986684;81800;0,000412236
1736589894.3516273;81900;3,31E-05
1736589895.2164156;82000;0,000160485
1736589896.4355252;82100;0,000174708
1736589897.5435345;82200;4,14E-05
1736589900.4401722;82300;0,000196903
1736589901.5121481;82400;0,000702636
1736589903.1246164;82500;0,000150979
1736589904.4908605;82600;0,000319541
1736589905.6939566;82700;0,000274397
1736589906.608789;82800;0,000490309
1736589907.9480093;82900;0,000209131
1736589910.0399148;83000;2,13E-05
1736589911.1279054;83100;0,000424773
1736589912.0107086;83200;0,000342914
1736589912.9385538;83300;1,69E-05
1736589913.619174;83400;0,000497826
1736589914.6991584;83500;9,03E-05
1736589915.863217;83600;0,000232196
1736589917.3095343;83700;0,000190159
1736589918.2724118;83800;8,37E-05
1736589919.2763257;83900;0,000137797
1736589920.2021697;84000;9,54E-05
1736589921.1590407;84100;0,000230245
1736589922.4832456;84200;0,00037694
1736589924.6862526;84300;0,000167696
1736589926.1205585;84400;0,000474706
1736589927.5668755;84500;0,000109549
1736589928.52575;84600;0,000161144
1736589929.4706104;84700;0,000602701
1736589930.830848;84800;0,000145698
1736589931.646591;84900;0,000182663
1736589932.821661;85000;0,000155626
1736589933.933674;85100;0,000635315
1736589935.0797174;85200;0,000448166
1736589936.5910947;85300;0,00058369
1736589938.0784483;85400;0,000190582
1736589939.6078422;85500;0,000213971
1736589940.7949228;85600;0,000209158
1736589942.4174;85700;5,85E-05
1736589943.5284126;85800;0,000207313
1736589944.8215895;85900;3,13E-05
1736589945.4932008;86000;0,00010129
1736589946.7443407;86100;0,000324382
1736589948.8942995;86200;5,20E-05
1736589949.9762857;86300;0,001552704
1736589951.1103177;86400;0,000183582
1736589952.470556;86500;6,56E-05
1736589953.4894838;86600;6,15E-05
1736589954.2571821;86700;0,000267655
1736589955.2260654;86800;0,000414711
1736589956.0938547;86900;0,000694756
1736589957.0937665;87000;0,000201693
1736589958.1457238;87100;0,00069357
1736589959.3107848;87200;0,000178913
1736589960.8111508;87300;8,08E-05
1736589962.1323543;87400;0,000200794
1736589963.2473695;87500;0,000157978
1736589964.3043323;87600;3,42E-05
1736589965.1631143;87700;0,000172581
1736589966.6464653;87800;0,000447284
1736589967.7244475;87900;0,000134898
1736589969.1287265;88000;7,59E-05
1736589970.3408298;88100;4,76E-05
1736589972.528822;88200;9,51E-05
1736589973.2955208;88300;0,000425001
1736589974.6077158;88400;0,001287769
1736589975.7877905;88500;0,00026595
1736589977.061951;88600;0,000505688
1736589977.7866104;88700;0,000732106
1736589979.0477586;88800;9,79E-05
1736589980.3839755;88900;0,000544353
1736589981.272785;89000;0,000577208
1736589982.2917137;89100;0,000120234
1736589983.466783;89200;4,48E-05
1736589984.726932;89300;5,27E-05
1736589985.6127384;89400;0,000185103
1736589986.367425;89500;0,000247383
1736589987.6255703;89600;7,82E-05
1736589988.6875384;89700;0,000173054
1736589989.9596963;89800;2,71E-05
1736589990.8725271;89900;0,000155611
1736589991.6932752;90000;6,69E-06
1736589992.9243968;90100;0,000391402
1736589994.4157546;90200;9,63E-05
1736589995.242508;90300;0,000135002
1736589996.8789983;90400;4,55E-05
1736589997.7367797;90500;3,65E-05
1736589998.444424;90600;5,83E-05
1736589998.935872;90700;0,000226317
1736589999.8607128;90800;0,000140509
1736590001.1038458;90900;0,000386999
1736590001.8555298;91000;0,000421974
1736590002.6332386;91100;5,97E-05
1736590003.6651783;91200;0,000142776
1736590005.3527157;91300;0,000241597
1736590006.6508968;91400;0,000112152
1736590007.8599987;91500;0,00014781
1736590008.8569064;91600;0,000363438
1736590009.9308836;91700;0,000126267
1736590011.2560914;91800;0,00318687
1736590012.6723816;91900;0,000117871
1736590013.872475;92000;0,000113979
1736590015.889311;92100;0,000157905
1736590017.2945902;92200;0,000440048
1736590019.1873145;92300;0,000821557
1736590020.1221652;92400;0,000227791
1736590021.0159802;92500;0,000193554
1736590022.4632967;92600;0,00033387
1736590023.7314517;92700;0,000240141
1736590024.7323635;92800;0,000210994
1736590026.1246321;92900;0,00112015
1736590027.151566;93000;0,000204303
1736590028.7860556;93100;0,000145935
1736590029.8600338;93200;6,98E-05
1736590030.9560316;93300;1,47E-05
1736590032.4553971;93400;0,00048258
1736590033.8306494;93500;0,000306306
1736590035.1408427;93600;6,07E-05
1736590036.4370234;93700;0,000216068
1736590037.586075;93800;0,000115984
1736590038.832211;93900;0,000209607
1736590039.6249325;94000;7,82E-05
1736590041.4856274;94100;0,000310001
1736590042.4625175;94200;0,000162304
1736590044.0269418;94300;4,84E-05
1736590045.1639762;94400;3,82E-05
1736590046.476172;94500;0,001698828
1736590047.6942806;94600;0,000174786
1736590048.5360482;94700;0,000206209
1736590049.8442385;94800;0,000513218
1736590051.9061172;94900;0,000504902
1736590053.0681746;95000;0,000751416
1736590054.1962018;95100;0,000213126
1736590055.5043943;95200;0,000464957
1736590056.648435;95300;0,000228625
1736590057.5252347;95400;4,09E-05
1736590059.125692;95500;9,98E-05
1736590061.000399;95600;0,00026024
1736590062.7089546;95700;2,59E-05
1736590063.8650076;95800;6,41E-05
1736590064.5246077;95900;4,48E-05
1736590066.5244298;96000;6,21E-05
1736590067.6644676;96100;0,000364295
1736590068.8845794;96200;0,000130451
1736590070.6912246;96300;0,000351184
1736590071.6170676;96400;9,21E-05
1736590072.6099715;96500;0,000192991
1736590073.9071538;96600;0,000994699
1736590074.8740335;96700;0,000313866
1736590076.4684856;96800;0,000259525
1736590077.6735833;96900;0,000336319
1736590078.734549;97000;6,04E-05
1736590080.1938784;97100;0,001079063
1736590081.5491118;97200;6,81E-05
1736590083.055484;97300;8,13E-05
1736590084.036378;97400;0,000270733
1736590085.3045325;97500;0,000359606
1736590086.6247382;97600;0,000158403
1736590087.8818836;97700;0,000169991
1736590088.560501;97800;1,79E-05
1736590090.188984;97900;2,15E-05
1736590093.3538656;98000;0,000193443
1736590094.9242961;98100;0,000356349
1736590095.90519;98200;0,000503165
1736590096.7809875;98300;0,000108397
1736590097.686812;98400;0,000120933
1736590099.1931849;98500;0,001743153
1736590100.2501462;98600;0,00014531
1736590101.8295848;98700;0,000520508
1736590102.9375937;98800;0,000195799
1736590104.5260408;98900;7,74E-05
1736590105.839239;99000;3,72E-05
1736590107.2234967;99100;0,000142256
1736590108.831962;99200;0,000246068
1736590110.112128;99300;8,45E-05
1736590111.3993006;99400;9,05E-05
1736590112.630421;99500;8,71E-05
1736590113.7124062;99600;4,84E-05
1736590114.4390693;99700;0,000389888
1736590115.7672782;99800;4,69E-06
1736590116.9613657;99900;1,89E-06
1736590119.5977662;100000;0,000170385
